pointer,OQ818341,KX644943
3936,83,81
3937,82,80
3938,82,81
3939,82,81
3940,81,80
3941,82,81
3942,82,81
3943,82,81
3944,83,81
3945,84,82
3946,84,82
3947,85,83
3948,85,83
3949,85,83
3950,86,83
3951,86,83
3952,86,82
3953,86,82
3954,86,82
3955,86,82
3956,87,83
3957,87,83
3958,87,83
3959,87,83
3960,87,84
3961,87,83
3962,87,83
3963,87,83
3964,86,83
3965,86,83
3966,86,83
3967,85,83
3968,85,83
3969,85,83
3970,84,82
3971,84,82
3972,84,82
3973,84,82
3974,84,82
3975,84,82
3976,83,81
3977,84,82
3978,85,83
3979,85,83
3980,86,84
3981,86,84
3982,86,84
3983,86,84
3984,86,84
3985,86,84
3986,86,84
3987,87,84
3988,87,83
3989,87,84
3990,87,84
3991,86,84
3992,86,84
3993,86,84
3994,86,84
3995,86,84
3996,86,84
3997,85,83
3998,86,83
3999,86,83
4000,86,82
4001,85,82
4002,85,82
4003,84,82
4004,84,82
4005,84,82
4006,84,82
4007,84,83
4008,84,83
4009,83,82
4010,84,83
4011,84,83
4012,83,82
4013,83,83
4014,83,83
4015,82,82
4016,82,82
4017,82,82
4018,82,82
4019,82,83
4020,82,83
4021,82,83
4022,83,84
4023,83,84
4024,83,84
4025,82,85
4026,82,85
4027,82,85
4028,82,85
4029,82,85
4030,81,84
4031,82,85
4032,82,85
4033,82,85
4034,82,86
4035,82,86
4036,81,85
4037,82,86
4038,82,86
4039,82,85
4040,83,86
4041,83,86
4042,82,86
4043,81,85
4044,80,84
4045,80,83
4046,80,83
4047,80,83
4048,80,83
4049,79,82
4050,78,82
4051,78,82
4052,78,83
4053,78,83
4054,78,83
4055,78,83
4056,78,83
4057,77,82
4058,77,82
4059,77,82
4060,77,82
4061,76,83
4062,77,84
4063,77,84
4064,77,84
4065,77,84
4066,76,84
4067,77,84
4068,77,84
4069,76,83
4070,77,84
4071,77,84
4072,76,84
4073,76,84
4074,76,84
4075,76,84
4076,77,85
4077,77,85
4078,77,85
4079,77,85
4080,77,85
4081,77,84
4082,77,84
4083,77,84
4084,77,83
4085,77,83
4086,77,83
4087,76,82
4088,76,83
4089,77,83
4090,77,83
4091,78,83
4092,78,83
4093,78,83
4094,78,83
4095,78,83
4096,78,83
4097,79,84
4098,79,84
4099,79,84
4100,79,85
4101,80,85
4102,80,85
4103,81,85
4104,81,85
4105,81,85
4106,81,85
4107,81,85
4108,81,85
4109,82,86
4110,82,86
4111,82,85
4112,83,86
4113,83,86
4114,82,86
4115,83,87
4116,83,87
4117,82,86
4118,81,85
4119,81,85
4120,81,84
4121,80,83
4122,80,83
4123,80,83
4124,80,83
4125,81,83
4126,81,83
4127,80,82
4128,80,82
4129,79,81
4130,80,82
4131,80,82
4132,80,81
4133,80,80
4134,81,80
4135,80,79
4136,81,80
4137,81,80
4138,81,80
4139,81,81
4140,81,81
4141,81,80
4142,82,80
4143,83,81
4144,84,81
4145,84,82
4146,84,82
4147,84,81
4148,84,81
4149,85,82
4150,85,81
4151,85,81
4152,85,81
4153,85,81
4154,85,81
4155,85,81
4156,85,81
4157,86,82
4158,86,82
4159,85,82
4160,85,82
4161,86,82
4162,85,82
4163,84,81
4164,84,80
4165,84,80
4166,85,80
4167,85,80
4168,85,80
4169,86,81
4170,86,81
4171,86,81
4172,87,81
4173,87,81
4174,87,81
4175,86,80
4176,86,80
4177,86,80
4178,86,80
4179,86,80
4180,85,79
4181,85,80
4182,85,80
4183,84,79
4184,84,80
4185,84,80
4186,83,80
4187,83,80
4188,82,79
4189,81,79
4190,81,79
4191,81,79
4192,81,79
4193,80,78
4194,80,78
4195,80,77
4196,80,77
4197,80,77
4198,79,76
4199,79,76
4200,79,76
4201,79,75
4202,79,75
4203,79,75
4204,79,74
4205,79,74
4206,79,74
4207,78,73
4208,78,73
4209,78,73
4210,77,73
4211,77,74
4212,77,74
4213,77,74
4214,78,74
4215,78,74
4216,78,73
4217,79,74
4218,80,75
4219,80,75
4220,80,76
4221,81,77
4222,81,77
4223,81,77
4224,81,77
4225,81,76
4226,80,75
4227,81,76
4228,80,75
4229,81,76
4230,80,76
4231,79,75
4232,79,76
4233,79,77
4234,78,76
4235,79,77
4236,79,77
4237,78,76
4238,77,75
4239,77,75
4240,76,75
4241,76,75
4242,76,75
4243,75,74
4244,74,74
4245,73,73
4246,73,73
4247,73,74
4248,73,74
4249,73,73
4250,74,74
4251,74,74
4252,73,73
4253,73,73
4254,73,73
4255,73,73
4256,73,73
4257,73,73
4258,72,72
4259,73,72
4260,73,72
4261,72,71
4262,73,71
4263,74,72
4264,75,73
4265,75,73
4266,75,73
4267,75,73
4268,75,73
4269,75,73
4270,74,72
4271,74,72
4272,74,72
4273,74,72
4274,74,72
4275,75,73
4276,74,73
4277,74,73
4278,74,73
4279,73,72
4280,74,73
4281,74,73
4282,74,73
4283,74,74
4284,74,74
4285,74,73
4286,75,73
4287,76,74
4288,77,74
4289,78,74
4290,78,74
4291,78,74
4292,78,74
4293,79,75
4294,78,75
4295,78,76
4296,78,76
4297,78,76
4298,79,77
4299,79,77
4300,79,76
4301,78,76
4302,78,76
4303,77,76
4304,76,76
4305,76,76
4306,76,76
4307,77,77
4308,77,77
4309,77,77
4310,78,77
4311,78,77
4312,77,76
4313,77,76
4314,77,76
4315,76,75
4316,76,76
4317,76,76
4318,75,76
4319,75,75
4320,75,75
4321,74,74
4322,74,74
4323,73,73
4324,73,73
4325,73,74
4326,74,75
4327,74,75
4328,75,76
4329,75,76
4330,75,75
4331,76,76
4332,76,76
4333,76,76
4334,77,77
4335,77,77
4336,76,77
4337,77,78
4338,78,79
4339,78,79
4340,79,79
4341,79,80
4342,79,79
4343,80,80
4344,81,81
4345,82,82
4346,82,82
4347,82,82
4348,81,81
4349,81,82
4350,81,82
4351,80,81
4352,81,82
4353,81,82
4354,81,81
4355,81,81
4356,80,81
4357,79,80
4358,80,81
4359,80,81
4360,79,80
4361,80,81
4362,80,81
4363,79,81
4364,79,81
4365,79,81
4366,79,81
4367,78,81
4368,78,81
4369,77,80
4370,78,81
4371,78,81
4372,77,80
4373,76,80
4374,76,80
4375,75,79
4376,76,79
4377,76,79
4378,76,78
4379,77,79
4380,77,79
4381,77,79
4382,77,79
4383,78,79
4384,78,79
4385,78,80
4386,78,80
4387,78,80
4388,78,81
4389,78,81
4390,77,80
4391,76,79
4392,76,79
4393,75,78
4394,76,78
4395,76,78
4396,76,78
4397,76,78
4398,76,78
4399,76,78
4400,76,79
4401,77,80
4402,77,79
4403,78,79
4404,79,80
4405,79,80
4406,79,80
4407,79,80
4408,79,80
4409,79,80
4410,79,80
4411,78,80
4412,79,81
4413,79,81
4414,78,81
4415,79,82
4416,79,82
4417,79,82
4418,80,82
4419,80,83
4420,79,83
4421,80,84
4422,80,84
4423,80,84
4424,80,84
4425,80,84
4426,79,83
4427,79,83
4428,79,83
4429,78,83
4430,78,83
4431,78,83
4432,77,82
4433,77,82
4434,77,82
4435,77,82
4436,78,82
4437,78,82
4438,77,81
4439,77,81
4440,77,81
4441,76,80
4442,76,81
4443,76,81
4444,75,81
4445,75,81
4446,75,81
4447,74,80
4448,75,81
4449,75,81
4450,75,81
4451,76,82
4452,76,82
4453,76,82
4454,76,83
4455,76,83
4456,77,83
4457,78,84
4458,78,84
4459,78,83
4460,79,83
4461,79,83
4462,78,82
4463,79,82
4464,79,82
4465,78,81
4466,78,81
4467,79,81
4468,78,80
4469,79,81
4470,79,81
4471,78,80
4472,79,81
4473,80,81
4474,79,80
4475,80,80
4476,80,80
4477,79,80
4478,78,80
4479,78,80
4480,77,79
4481,77,79
4482,77,79
4483,77,78
4484,77,77
4485,77,77
4486,77,76
4487,77,76
4488,77,76
4489,76,75
4490,77,76
4491,78,77
4492,78,77
4493,79,78
4494,79,78
4495,78,77
4496,78,77
4497,78,77
4498,77,76
4499,77,76
4500,77,76
4501,76,76
4502,76,77
4503,76,77
4504,76,76
4505,76,76
4506,76,76
4507,76,76
4508,76,76
4509,76,76
4510,76,76
4511,76,75
4512,76,75
4513,76,75
4514,77,75
4515,77,75
4516,77,75
4517,77,75
4518,77,75
4519,77,75
4520,78,75
4521,78,75
4522,77,74
4523,77,74
4524,77,74
4525,76,73
4526,77,74
4527,77,74
4528,76,74
4529,77,74
4530,78,75
4531,77,75
4532,78,76
4533,78,76
4534,78,76
4535,78,76
4536,78,76
4537,77,75
4538,78,76
4539,78,75
4540,77,75
4541,78,76
4542,78,76
4543,77,75
4544,78,75
4545,78,75
4546,78,74
4547,79,75
4548,79,75
4549,78,74
4550,78,74
4551,78,74
4552,78,74
4553,78,74
4554,78,74
4555,78,74
4556,78,74
4557,78,74
4558,78,74
4559,78,75
4560,78,76
4561,78,76
4562,79,77
4563,79,77
4564,78,77
4565,79,78
4566,79,78
4567,79,78
4568,80,79
4569,80,79
4570,80,78
4571,81,79
4572,81,79
4573,81,79
4574,82,79
4575,82,80
4576,81,79
4577,82,79
4578,83,80
4579,83,80
4580,84,81
4581,84,81
4582,84,81
4583,84,82
4584,84,83
4585,83,82
4586,83,83
4587,83,83
4588,83,82
4589,84,83
4590,84,83
4591,84,83
4592,84,83
4593,84,83
4594,84,82
4595,85,83
4596,85,83
4597,85,82
4598,85,82
4599,85,82
4600,84,81
4601,85,81
4602,85,81
4603,85,80
4604,84,80
4605,84,80
4606,83,79
4607,83,79
4608,83,79
4609,82,79
4610,82,79
4611,83,80
4612,83,80
4613,83,79
4614,83,78
4615,83,78
4616,82,77
4617,81,77
4618,81,76
4619,81,76
4620,81,76
4621,81,76
4622,82,77
4623,83,78
4624,83,77
4625,84,78
4626,84,78
4627,84,78
4628,85,78
4629,85,78
4630,84,77
4631,84,77
4632,84,77
4633,84,76
4634,84,76
4635,84,76
4636,84,76
4637,85,77
4638,85,77
4639,85,78
4640,86,78
4641,86,78
4642,86,78
4643,87,79
4644,87,79
4645,87,79
4646,87,80
4647,87,80
4648,87,80
4649,88,81
4650,88,81
4651,88,81
4652,88,81
4653,88,81
4654,87,80
4655,87,80
4656,87,80
4657,87,80
4658,87,80
4659,87,80
4660,87,80
4661,87,80
4662,87,80
4663,87,80
4664,88,80
4665,88,80
4666,87,79
4667,87,79
4668,87,79
4669,86,79
4670,86,80
4671,86,80
4672,86,79
4673,86,79
4674,86,80
4675,86,80
4676,87,81
4677,87,81
4678,86,80
4679,86,80
4680,86,80
4681,86,80
4682,86,80
4683,86,80
4684,86,80
4685,87,81
4686,87,81
4687,86,81
4688,86,82
4689,86,82
4690,86,82
4691,86,82
4692,86,82
4693,86,82
4694,86,83
4695,86,83
4696,86,82
4697,86,83
4698,87,84
4699,86,84
4700,87,85
4701,87,85
4702,87,85
4703,87,86
4704,88,87
4705,88,87
4706,89,88
4707,89,88
4708,89,87
4709,90,87
4710,90,87
4711,90,87
4712,89,86
4713,89,87
4714,88,87
4715,88,87
4716,89,88
4717,90,88
4718,90,89
4719,90,89
4720,89,88
4721,89,88
4722,89,88
4723,89,88
4724,89,89
4725,89,89
4726,88,88
4727,88,88
4728,88,88
4729,87,87
4730,88,88
4731,89,88
4732,88,87
4733,88,88
4734,88,88
4735,88,88
4736,88,88
4737,88,88
4738,87,88
4739,87,88
4740,87,88
4741,87,88
4742,87,88
4743,87,88
4744,87,88
4745,87,88
4746,87,88
4747,87,88
4748,87,88
4749,87,88
4750,86,87
4751,86,87
4752,86,87
4753,85,86
4754,86,87
4755,86,87
4756,85,86
4757,85,86
4758,85,86
4759,84,85
4760,84,85
4761,84,85
4762,84,84
4763,84,84
4764,84,84
4765,84,84
4766,85,85
4767,85,85
4768,85,85
4769,86,85
4770,86,85
4771,86,85
4772,86,86
4773,86,86
4774,85,85
4775,85,85
4776,84,84
4777,84,84
4778,85,85
4779,85,85
4780,85,85
4781,85,85
4782,85,85
4783,85,85
4784,85,85
4785,85,85
4786,85,85
4787,86,85
4788,86,85
4789,86,84
4790,86,84
4791,86,84
4792,85,83
4793,85,83
4794,85,83
4795,85,83
4796,85,84
4797,85,84
4798,85,84
4799,86,84
4800,86,84
4801,86,84
4802,85,83
4803,85,83
4804,84,83
4805,84,83
4806,84,83
4807,84,83
4808,84,84
4809,84,84
4810,84,84
4811,84,84
4812,85,85
4813,84,84
4814,85,85
4815,85,85
4816,84,84
4817,84,84
4818,84,84
4819,84,84
4820,85,85
4821,85,85
4822,85,85
4823,85,85
4824,85,85
4825,85,84
4826,86,85
4827,86,85
4828,85,85
4829,86,86
4830,86,86
4831,86,86
4832,87,87
4833,87,87
4834,86,86
4835,85,85
4836,85,85
4837,85,85
4838,86,85
4839,86,85
4840,86,84
4841,86,84
4842,86,84
4843,85,83
4844,85,83
4845,85,83
4846,84,82
4847,84,82
4848,84,82
4849,84,82
4850,85,83
4851,85,83
4852,85,83
4853,86,84
4854,86,84
4855,86,84
4856,87,85
4857,87,85
4858,87,85
4859,88,86
4860,88,86
4861,88,86
4862,88,87
4863,88,87
4864,88,87
4865,88,86
4866,88,86
4867,88,85
4868,88,85
4869,88,85
4870,88,85
4871,88,85
4872,88,85
4873,87,85
4874,88,86
4875,88,86
4876,89,87
4877,89,87
4878,88,86
4879,88,85
4880,88,85
4881,88,85
4882,87,85
4883,87,85
4884,87,85
4885,87,85
4886,87,85
4887,87,85
4888,87,85
4889,87,86
4890,87,86
4891,87,86
4892,88,87
4893,88,87
4894,88,87
4895,88,87
4896,88,87
4897,88,87
4898,88,87
4899,88,87
4900,87,87
4901,87,87
4902,87,87
4903,87,87
4904,88,87
4905,88,87
4906,88,87
4907,88,86
4908,88,86
4909,87,86
4910,86,86
4911,86,86
4912,85,86
4913,86,87
4914,86,87
4915,85,87
4916,86,87
4917,86,87
4918,85,86
4919,84,85
4920,83,84
4921,82,83
4922,82,83
4923,82,83
4924,81,82
4925,81,83
4926,81,83
4927,81,83
4928,81,82
4929,81,82
4930,80,82
4931,80,82
4932,79,82
4933,79,82
4934,80,83
4935,81,84
4936,80,83
4937,80,83
4938,80,83
4939,80,83
4940,80,84
4941,80,84
4942,80,83
4943,81,84
4944,81,84
4945,80,83
4946,81,84
4947,81,84
4948,81,84
4949,81,84
4950,81,84
4951,80,84
4952,79,83
4953,79,83
4954,78,82
4955,77,81
4956,77,81
4957,77,80
4958,77,80
4959,77,80
4960,77,80
4961,77,80
4962,77,80
4963,76,80
4964,76,80
4965,76,81
4966,76,80
4967,75,80
4968,75,80
4969,74,79
4970,74,79
4971,74,79
4972,74,78
4973,75,77
4974,75,77
4975,75,76
4976,75,76
4977,75,76
4978,76,77
4979,76,78
4980,76,78
4981,76,78
4982,77,78
4983,77,78
4984,76,78
4985,76,78
4986,76,78
4987,75,77
4988,75,77
4989,75,77
4990,75,77
4991,75,77
4992,75,77
4993,75,77
4994,75,77
4995,75,77
4996,74,76
4997,74,76
4998,74,76
4999,73,75
5000,74,75
5001,74,75
5002,75,76
5003,75,76
5004,75,76
5005,75,76
5006,75,76
5007,75,77
5008,75,76
5009,76,76
5010,77,76
5011,76,75
5012,77,75
5013,77,75
5014,76,74
5015,77,74
5016,77,75
5017,76,75
5018,77,76
5019,78,77
5020,79,77
5021,80,78
5022,80,78
5023,80,78
5024,81,79
5025,81,79
5026,80,79
5027,80,79
5028,81,80
5029,81,80
5030,82,80
5031,82,80
5032,83,80
5033,82,79
5034,82,79
5035,82,78
5036,83,79
5037,83,79
5038,82,79
5039,82,79
5040,82,79
5041,82,78
5042,82,79
5043,82,79
5044,81,79
5045,82,80
5046,82,80
5047,82,80
5048,82,80
5049,82,80
5050,82,80
5051,83,80
5052,84,81
5053,84,81
5054,85,82
5055,86,83
5056,86,83
5057,86,84
5058,86,84
5059,86,84
5060,86,84
5061,86,84
5062,85,83
5063,86,82
5064,86,82
5065,86,82
5066,86,83
5067,87,84
5068,86,84
5069,87,85
5070,87,85
5071,86,85
5072,86,86
5073,86,87
5074,85,86
5075,85,87
5076,85,87
5077,84,86
5078,83,85
5079,82,84
5080,81,83
5081,81,83
5082,81,83
5083,81,83
5084,82,82
5085,82,82
5086,82,81
5087,83,82
5088,83,82
5089,83,82
5090,83,82
5091,83,82
5092,82,81
5093,82,81
5094,82,81
5095,81,80
5096,82,81
5097,82,81
5098,82,81
5099,83,82
5100,83,82
5101,82,81
5102,82,81
5103,82,80
5104,81,80
5105,81,80
5106,81,80
5107,81,80
5108,81,81
5109,81,81
5110,80,81
5111,81,82
5112,81,82
5113,81,82
5114,82,83
5115,82,83
5116,82,83
5117,83,83
5118,83,83
5119,82,83
5120,82,84
5121,82,84
5122,81,83
5123,81,83
5124,81,83
5125,81,83
5126,82,83
5127,82,83
5128,81,82
5129,81,82
5130,81,82
5131,81,82
5132,81,82
5133,82,83
5134,82,83
5135,82,84
5136,82,84
5137,82,83
5138,83,83
5139,83,83
5140,83,83
5141,83,84
5142,83,84
5143,82,83
5144,83,83
5145,83,83
5146,83,82
5147,83,82
5148,83,82
5149,82,81
5150,82,81
5151,82,81
5152,82,81
5153,82,81
5154,82,81
5155,81,81
5156,81,81
5157,81,81
5158,81,81
5159,81,81
5160,81,81
5161,81,81
5162,82,82
5163,82,83
5164,82,83
5165,81,83
5166,81,83
5167,81,82
5168,82,82
5169,82,82
5170,81,81
5171,82,81
5172,82,81
5173,82,80
5174,83,81
5175,83,81
5176,83,80
5177,84,81
5178,85,82
5179,85,82
5180,86,83
5181,86,83
5182,86,83
5183,86,83
5184,86,84
5185,86,84
5186,86,85
5187,86,85
5188,85,85
5189,85,85
5190,85,85
5191,85,85
5192,86,86
5193,86,86
5194,86,86
5195,86,87
5196,86,87
5197,86,87
5198,86,87
5199,86,87
5200,86,87
5201,86,88
5202,86,88
5203,85,88
5204,86,88
5205,86,88
5206,86,88
5207,85,88
5208,85,88
5209,85,87
5210,86,87
5211,86,87
5212,85,86
5213,85,86
5214,85,86
5215,85,86
5216,85,86
5217,85,86
5218,85,85
5219,86,85
5220,86,85
5221,86,84
5222,86,85
5223,85,85
5224,84,84
5225,83,84
5226,82,84
5227,81,84
5228,81,85
5229,80,85
5230,79,85
5231,78,85
5232,77,85
5233,76,85
5234,75,85
5235,74,85
5236,73,84
5237,72,85
5238,71,85
5239,70,85
