Position,Coverage
2141,10.00
2142,10.00
2143,10.00
2144,10.00
2145,10.00
2146,10.00
2147,10.00
2148,13.00
2149,13.00
2150,13.00
2151,13.00
2152,13.00
2153,13.00
2154,13.00
2155,13.00
2156,13.00
2157,13.00
2158,13.00
2159,13.00
2160,13.00
2161,13.00
2162,13.00
2163,13.00
2164,13.00
2165,13.00
2166,13.00
2167,13.00
2168,13.00
2169,13.00
2170,14.00
2171,14.00
2172,14.00
2173,12.00
2174,12.00
2175,12.00
2176,12.00
2177,12.00
2178,12.00
2179,12.00
2180,12.00
2181,12.00
2182,10.00
2183,10.00
2184,10.00
2185,10.00
2186,10.00
2187,10.00
2188,10.00
2189,10.00
2190,10.00
2191,10.00
2192,13.00
2193,13.00
2194,14.00
2195,14.00
2196,14.00
2197,14.00
2198,14.00
2199,14.00
2200,14.00
2201,14.00
2202,13.00
2203,13.00
2204,13.00
2205,13.00
2206,13.00
2207,13.00
2208,12.00
2209,12.00
2210,12.00
2211,12.00
2212,12.00
2213,12.00
2214,12.00
2215,12.00
2216,12.00
2217,12.00
2218,12.00
2219,12.00
2220,12.00
2221,12.00
2222,12.00
2223,12.00
2224,12.00
2225,10.00
2226,10.00
2227,10.00
2228,10.00
2229,11.00
2230,11.00
2231,11.00
2232,11.00
2233,11.00
2234,11.00
2235,11.00
2236,11.00
2237,11.00
2238,11.00
2239,12.00
2240,12.00
2241,11.00
2242,12.00
2243,12.00
2244,12.00
2245,12.00
2246,12.00
2247,12.00
2248,12.00
2249,12.00
2250,12.00
2251,12.00
2252,12.00
2253,12.00
2254,12.00
2255,12.00
2256,12.00
2257,12.00
2258,12.00
2259,12.00
2260,12.00
2261,13.00
2262,13.00
2263,13.00
2264,13.00
2265,13.00
2266,13.00
2267,13.00
2268,13.00
2269,13.00
2270,12.00
2271,12.00
2272,12.00
2273,12.00
2274,12.00
2275,12.00
2276,12.00
2277,12.00
2278,12.00
2279,12.00
2280,12.00
2281,12.00
2282,12.00
2283,12.00
2284,12.00
2285,12.00
2286,12.00
2287,12.00
2288,12.00
2289,12.00
2290,12.00
2291,12.00
2292,12.00
2293,12.00
2294,9.00
2295,9.00
2296,9.00
2297,9.00
2298,9.00
2299,9.00
2300,9.00
2301,9.00
2302,9.00
2303,9.00
2304,9.00
2305,9.00
2306,9.00
2307,9.00
2308,9.00
2309,9.00
2310,9.00
2311,9.00
2312,9.00
2313,9.00
2314,9.00
2315,9.00
2316,8.00
2317,8.00
2318,8.00
2319,8.00
2320,8.00
2321,8.00
2322,8.00
2323,8.00
2324,8.00
2325,8.00
2326,8.00
2327,8.00
2328,8.00
2329,8.00
2330,8.00
2331,8.00
2332,8.00
2333,8.00
2334,8.00
2335,8.00
2336,8.00
2337,8.00
2338,5.00
2339,5.00
2340,4.00
2341,4.00
2342,4.00
2343,4.00
2344,4.00
2345,7.00
2346,7.00
2347,7.00
2348,7.00
2349,7.00
2350,7.00
2351,7.00
2352,7.00
2353,7.00
2354,7.00
2355,7.00
2356,7.00
2357,7.00
2358,7.00
2359,7.00
2360,7.00
2361,7.00
2362,7.00
2363,7.00
2364,7.00
2365,7.00
2366,7.00
2367,7.00
2368,7.00
2369,7.00
2370,7.00
2371,7.00
2372,7.00
2373,7.00
2374,7.00
2375,6.00
2376,6.00
2377,6.00
2378,6.00
2379,6.00
2380,6.00
2381,6.00
2382,6.00
2383,6.00
2384,6.00
2385,5.00
2386,5.00
2387,5.00
2388,4.00
2389,4.00
2390,4.00
2391,4.00
2392,4.00
2393,4.00
2394,4.00
2395,4.00
2396,4.00
2397,4.00
2398,4.00
2399,4.00
2400,4.00
2401,4.00
2402,4.00
2403,4.00
2404,4.00
2405,4.00
2406,4.00
2407,3.00
2408,3.00
2409,3.00
2410,3.00
2411,3.00
2412,3.00
2413,3.00
2414,3.00
2415,3.00
2416,3.00
2417,3.00
2418,3.00
2419,3.00
2420,3.00
2421,3.00
2422,3.00
2423,3.00
2424,3.00
2425,3.00
2426,3.00
2427,3.00
2428,3.00
2429,4.00
2430,4.00
2431,4.00
2432,4.00
2433,4.00
2434,4.00
2435,4.00
2436,4.00
2437,4.00
2438,4.00
2439,4.00
2440,4.00
2441,4.00
2442,4.00
2443,4.00
2444,4.00
2445,4.00
2446,4.00
2447,4.00
2448,4.00
2449,4.00
2450,4.00
2451,4.00
2452,4.00
2453,4.00
2454,4.00
2455,4.00
2456,4.00
2457,4.00
2458,4.00
2459,4.00
2460,4.00
2461,4.00
2462,4.00
2463,4.00
2464,4.00
2465,4.00
2466,4.00
2467,4.00
2468,4.00
2469,4.00
2470,4.00
2471,4.00
2472,4.00
2473,4.00
2474,4.00
2475,4.00
2476,4.00
2477,4.00
2478,4.00
2479,4.00
2480,5.00
2481,6.00
2482,6.00
2483,6.00
2484,6.00
2485,6.00
2486,6.00
2487,6.00
2488,6.00
2489,6.00
2490,6.00
2491,3.00
2492,3.00
2493,3.00
2494,5.00
2495,5.00
2496,5.00
2497,5.00
2498,5.00
2499,6.00
2500,6.00
2501,6.00
2502,6.00
2503,6.00
2504,6.00
2505,6.00
2506,6.00
2507,6.00
2508,6.00
2509,6.00
2510,6.00
2511,6.00
2512,6.00
2513,6.00
2514,6.00
2515,6.00
2516,6.00
2517,6.00
2518,6.00
2519,6.00
2520,6.00
2521,6.00
2522,6.00
2523,6.00
2524,6.00
2525,6.00
2526,6.00
2527,6.00
2528,6.00
2529,6.00
2530,6.00
2531,6.00
2532,6.00
2533,6.00
2534,6.00
2535,6.00
2536,6.00
2537,7.00
2538,7.00
2539,8.00
2540,8.00
2541,8.00
2542,8.00
2543,8.00
2544,8.00
2545,8.00
2546,8.00
2547,8.00
2548,8.00
2549,8.00
2550,8.00
2551,8.00
2552,8.00
2553,8.00
2554,8.00
2555,8.00
2556,8.00
2557,8.00
2558,8.00
2559,8.00
2560,8.00
2561,8.00
2562,8.00
2563,8.00
2564,8.00
2565,8.00
2566,8.00
2567,8.00
2568,8.00
2569,8.00
2570,8.00
2571,8.00
2572,8.00
2573,8.00
2574,8.00
2575,7.00
2576,7.00
2577,8.00
2578,8.00
2579,8.00
2580,8.00
2581,8.00
2582,8.00
2583,8.00
2584,8.00
2585,8.00
2586,9.00
2587,9.00
2588,9.00
2589,9.00
2590,9.00
2591,9.00
2592,9.00
2593,9.00
2594,9.00
2595,9.00
2596,9.00
2597,9.00
2598,9.00
2599,9.00
2600,11.00
2601,11.00
2602,11.00
2603,11.00
2604,11.00
2605,11.00
2606,11.00
2607,11.00
2608,11.00
2609,11.00
2610,11.00
2611,11.00
2612,11.00
2613,11.00
2614,11.00
2615,11.00
2616,11.00
2617,11.00
2618,11.00
2619,11.00
2620,11.00
2621,11.00
2622,11.00
2623,11.00
2624,11.00
2625,11.00
2626,10.00
2627,9.00
2628,9.00
2629,9.00
2630,9.00
2631,9.00
2632,9.00
2633,9.00
2634,9.00
2635,9.00
2636,9.00
2637,9.00
2638,9.00
2639,9.00
2640,7.00
2641,7.00
2642,7.00
2643,7.00
2644,7.00
2645,6.00
2646,6.00
2647,6.00
2648,6.00
2649,6.00
2650,6.00
2651,6.00
2652,6.00
2653,6.00
2654,6.00
2655,6.00
2656,7.00
2657,8.00
2658,8.00
2659,8.00
2660,9.00
2661,9.00
2662,9.00
2663,9.00
2664,9.00
2665,9.00
2666,9.00
2667,9.00
2668,9.00
2669,9.00
2670,9.00
2671,11.00
2672,11.00
2673,11.00
2674,11.00
2675,11.00
2676,11.00
2677,11.00
2678,11.00
2679,11.00
2680,11.00
2681,11.00
2682,11.00
2683,12.00
2684,12.00
2685,11.00
2686,11.00
2687,11.00
2688,11.00
2689,11.00
2690,11.00
2691,11.00
2692,11.00
2693,11.00
2694,11.00
2695,11.00
2696,11.00
2697,11.00
2698,11.00
2699,11.00
2700,11.00
2701,11.00
2702,11.00
2703,11.00
2704,11.00
2705,11.00
2706,11.00
2707,11.00
2708,11.00
2709,11.00
2710,11.00
2711,11.00
2712,11.00
2713,11.00
2714,11.00
2715,11.00
2716,11.00
2717,11.00
2718,11.00
2719,11.00
2720,11.00
2721,11.00
2722,11.00
2723,10.00
2724,10.00
2725,10.00
2726,10.00
2727,10.00
2728,12.00
2729,12.00
2730,12.00
2731,12.00
2732,11.00
2733,11.00
2734,11.00
2735,11.00
2736,11.00
2737,11.00
2738,11.00
2739,11.00
2740,11.00
2741,11.00
2742,11.00
2743,11.00
2744,11.00
2745,11.00
2746,10.00
2747,10.00
2748,10.00
2749,10.00
2750,10.00
2751,10.00
2752,10.00
2753,10.00
2754,10.00
2755,10.00
2756,10.00
2757,10.00
2758,10.00
2759,10.00
2760,10.00
2761,10.00
2762,10.00
2763,10.00
2764,10.00
2765,10.00
2766,10.00
2767,10.00
2768,10.00
2769,10.00
2770,10.00
2771,10.00
2772,10.00
2773,10.00
2774,10.00
2775,10.00
2776,10.00
2777,10.00
2778,10.00
2779,10.00
2780,10.00
2781,10.00
2782,10.00
2783,10.00
2784,10.00
2785,10.00
2786,11.00
2787,11.00
2788,11.00
2789,11.00
2790,11.00
2791,11.00
2792,11.00
2793,11.00
2794,11.00
2795,11.00
2796,11.00
2797,11.00
2798,11.00
2799,11.00
2800,11.00
2801,11.00
2802,10.00
2803,9.00
2804,9.00
2805,9.00
2806,8.00
2807,8.00
2808,8.00
2809,8.00
2810,8.00
2811,8.00
2812,8.00
2813,8.00
2814,8.00
2815,8.00
2816,8.00
2817,7.00
2818,7.00
2819,7.00
2820,7.00
2821,7.00
2822,8.00
2823,8.00
2824,8.00
2825,8.00
2826,8.00
2827,8.00
2828,8.00
2829,6.00
2830,6.00
2831,6.00
2832,6.00
2833,6.00
2834,6.00
2835,6.00
2836,6.00
2837,6.00
2838,6.00
2839,6.00
2840,6.00
2841,6.00
2842,6.00
2843,6.00
2844,6.00
2845,6.00
2846,7.00
2847,7.00
2848,7.00
2849,7.00
2850,7.00
2851,7.00
2852,7.00
2853,7.00
2854,7.00
2855,7.00
2856,7.00
2857,7.00
2858,7.00
2859,7.00
2860,9.00
2861,9.00
2862,9.00
2863,9.00
2864,9.00
2865,10.00
2866,10.00
2867,10.00
2868,10.00
2869,11.00
2870,11.00
2871,11.00
2872,11.00
2873,11.00
2874,9.00
2875,9.00
2876,9.00
2877,9.00
2878,9.00
2879,9.00
2880,9.00
2881,9.00
2882,9.00
2883,9.00
2884,9.00
2885,9.00
2886,9.00
2887,9.00
2888,9.00
2889,9.00
2890,9.00
2891,9.00
2892,8.00
2893,8.00
2894,8.00
2895,8.00
2896,9.00
2897,10.00
2898,10.00
2899,10.00
2900,10.00
2901,10.00
2902,10.00
2903,10.00
2904,10.00
2905,10.00
2906,10.00
2907,10.00
2908,10.00
2909,10.00
2910,10.00
2911,10.00
2912,10.00
2913,13.00
2914,13.00
2915,13.00
2916,13.00
2917,13.00
2918,13.00
2919,13.00
2920,13.00
2921,13.00
2922,13.00
2923,13.00
2924,13.00
2925,13.00
2926,13.00
2927,13.00
2928,13.00
2929,13.00
2930,13.00
2931,13.00
2932,12.00
2933,12.00
2934,12.00
2935,12.00
2936,12.00
2937,12.00
2938,12.00
2939,13.00
2940,13.00
2941,13.00
2942,13.00
2943,13.00
2944,13.00
2945,13.00
2946,14.00
2947,14.00
2948,14.00
2949,14.00
2950,14.00
2951,14.00
2952,14.00
2953,14.00
2954,14.00
2955,14.00
2956,14.00
2957,14.00
2958,14.00
2959,14.00
2960,14.00
2961,14.00
2962,14.00
2963,13.00
2964,13.00
2965,13.00
2966,15.00
2967,15.00
2968,14.00
2969,14.00
2970,14.00
2971,14.00
2972,14.00
2973,14.00
2974,14.00
2975,14.00
2976,14.00
2977,14.00
2978,14.00
2979,14.00
2980,14.00
2981,14.00
2982,14.00
2983,14.00
2984,14.00
2985,14.00
2986,14.00
2987,14.00
2988,14.00
2989,14.00
2990,14.00
2991,14.00
2992,13.00
2993,13.00
2994,13.00
2995,13.00
2996,13.00
2997,13.00
2998,14.00
2999,14.00
3000,14.00
3001,14.00
3002,15.00
3003,15.00
3004,18.00
3005,18.00
3006,16.00
3007,17.00
3008,17.00
3009,17.00
3010,17.00
3011,16.00
3012,16.00
3013,16.00
3014,16.00
3015,15.00
3016,15.00
3017,15.00
3018,15.00
3019,15.00
3020,15.00
3021,15.00
3022,15.00
3023,15.00
3024,15.00
3025,15.00
3026,15.00
3027,15.00
3028,15.00
3029,15.00
3030,15.00
3031,15.00
3032,15.00
3033,15.00
3034,15.00
3035,15.00
3036,15.00
3037,16.00
3038,16.00
3039,16.00
3040,16.00
3041,16.00
3042,15.00
3043,14.00
3044,14.00
3045,14.00
3046,14.00
3047,14.00
3048,14.00
3049,14.00
3050,14.00
3051,14.00
3052,14.00
3053,14.00
3054,14.00
3055,14.00
3056,14.00
3057,14.00
3058,14.00
3059,11.00
3060,11.00
3061,11.00
3062,11.00
3063,11.00
3064,11.00
3065,11.00
3066,11.00
3067,11.00
3068,11.00
3069,11.00
3070,11.00
3071,11.00
3072,11.00
3073,11.00
3074,11.00
3075,11.00
3076,11.00
3077,11.00
3078,11.00
3079,11.00
3080,11.00
3081,11.00
3082,11.00
3083,11.00
3084,11.00
3085,11.00
3086,10.00
3087,10.00
3088,10.00
3089,11.00
3090,11.00
3091,11.00
3092,10.00
3093,10.00
3094,10.00
3095,10.00
3096,10.00
3097,10.00
3098,10.00
3099,10.00
3100,12.00
3101,12.00
3102,12.00
3103,12.00
3104,12.00
3105,12.00
3106,12.00
3107,12.00
3108,12.00
3109,12.00
3110,12.00
3111,12.00
3112,10.00
3113,10.00
3114,12.00
3115,12.00
3116,12.00
3117,12.00
3118,12.00
3119,12.00
3120,12.00
3121,14.00
3122,14.00
3123,14.00
3124,14.00
3125,14.00
3126,14.00
3127,14.00
3128,14.00
3129,14.00
3130,14.00
3131,14.00
3132,14.00
3133,14.00
3134,15.00
3135,15.00
3136,15.00
3137,15.00
3138,15.00
3139,15.00
3140,15.00
3141,15.00
3142,15.00
3143,15.00
3144,14.00
3145,14.00
3146,14.00
3147,14.00
3148,14.00
3149,14.00
3150,13.00
3151,13.00
3152,13.00
3153,12.00
3154,12.00
3155,12.00
3156,12.00
3157,12.00
3158,12.00
3159,12.00
3160,14.00
3161,14.00
3162,14.00
3163,14.00
3164,14.00
3165,14.00
3166,14.00
3167,14.00
3168,14.00
3169,14.00
3170,14.00
3171,14.00
3172,14.00
3173,14.00
3174,15.00
3175,15.00
3176,17.00
3177,17.00
3178,17.00
3179,17.00
3180,17.00
3181,17.00
3182,17.00
3183,16.00
3184,16.00
3185,16.00
3186,16.00
3187,16.00
3188,16.00
3189,16.00
3190,17.00
3191,17.00
3192,17.00
3193,17.00
3194,17.00
3195,17.00
3196,17.00
3197,17.00
3198,17.00
3199,17.00
3200,17.00
3201,17.00
3202,17.00
3203,17.00
3204,17.00
3205,17.00
3206,17.00
3207,17.00
3208,17.00
3209,17.00
3210,17.00
3211,18.00
3212,18.00
3213,18.00
3214,18.00
3215,18.00
3216,18.00
3217,18.00
3218,18.00
3219,18.00
3220,18.00
3221,18.00
3222,20.00
3223,20.00
3224,20.00
3225,20.00
3226,20.00
3227,20.00
3228,20.00
3229,20.00
3230,20.00
3231,20.00
3232,20.00
3233,20.00
3234,20.00
3235,19.00
3236,19.00
3237,19.00
3238,19.00
3239,19.00
3240,19.00
3241,19.00
3242,19.00
3243,19.00
3244,19.00
3245,19.00
3246,17.00
3247,17.00
3248,17.00
3249,17.00
3250,17.00
3251,17.00
3252,17.00
3253,17.00
3254,17.00
3255,17.00
3256,17.00
3257,17.00
3258,17.00
3259,17.00
3260,15.00
3261,15.00
3262,15.00
3263,15.00
3264,16.00
3265,16.00
3266,16.00
3267,14.00
3268,14.00
3269,14.00
3270,14.00
3271,14.00
3272,14.00
3273,14.00
3274,14.00
3275,14.00
3276,15.00
3277,15.00
3278,15.00
3279,15.00
3280,14.00
3281,14.00
3282,14.00
3283,14.00
3284,14.00
3285,14.00
3286,14.00
3287,14.00
3288,14.00
3289,14.00
3290,14.00
3291,14.00
3292,14.00
3293,14.00
3294,13.00
3295,13.00
3296,11.00
3297,11.00
3298,11.00
3299,11.00
3300,11.00
3301,11.00
3302,11.00
3303,11.00
3304,11.00
3305,11.00
3306,9.00
3307,10.00
3308,10.00
3309,10.00
3310,10.00
3311,10.00
3312,10.00
3313,11.00
3314,11.00
3315,11.00
3316,11.00
3317,11.00
3318,11.00
3319,11.00
3320,10.00
3321,12.00
3322,10.00
3323,10.00
3324,10.00
3325,10.00
3326,14.00
3327,16.00
3328,16.00
3329,16.00
3330,16.00
3331,16.00
3332,16.00
3333,16.00
3334,16.00
3335,16.00
3336,15.00
3337,15.00
3338,15.00
3339,15.00
3340,15.00
3341,15.00
3342,15.00
3343,15.00
3344,15.00
3345,15.00
3346,15.00
3347,15.00
3348,15.00
3349,15.00
3350,15.00
3351,15.00
3352,15.00
3353,15.00
3354,15.00
3355,15.00
3356,15.00
3357,14.00
3358,14.00
3359,16.00
3360,16.00
3361,16.00
3362,16.00
3363,16.00
3364,16.00
3365,16.00
3366,16.00
3367,16.00
3368,14.00
3369,14.00
3370,14.00
3371,14.00
3372,14.00
3373,14.00
3374,14.00
3375,14.00
3376,15.00
3377,15.00
3378,16.00
3379,16.00
3380,16.00
3381,16.00
3382,16.00
3383,16.00
3384,16.00
3385,16.00
3386,16.00
3387,19.00
3388,19.00
3389,19.00
3390,19.00
3391,19.00
3392,19.00
3393,19.00
3394,19.00
3395,19.00
3396,19.00
3397,19.00
3398,19.00
3399,19.00
3400,20.00
3401,20.00
3402,21.00
3403,21.00
3404,21.00
3405,21.00
3406,21.00
3407,21.00
3408,21.00
3409,21.00
3410,20.00
3411,20.00
3412,21.00
3413,21.00
3414,21.00
3415,21.00
3416,21.00
3417,21.00
3418,21.00
3419,21.00
3420,21.00
3421,21.00
3422,20.00
3423,20.00
3424,20.00
3425,20.00
3426,20.00
3427,20.00
3428,20.00
3429,20.00
3430,20.00
3431,20.00
3432,20.00
3433,20.00
3434,20.00
3435,20.00
3436,20.00
3437,20.00
3438,20.00
3439,20.00
3440,20.00
3441,21.00
3442,21.00
3443,21.00
3444,21.00
3445,21.00
3446,21.00
3447,21.00
3448,21.00
3449,21.00
3450,21.00
3451,21.00
3452,21.00
3453,20.00
3454,20.00
3455,20.00
3456,20.00
3457,20.00
3458,20.00
3459,19.00
3460,19.00
3461,19.00
3462,19.00
3463,19.00
3464,19.00
3465,19.00
3466,19.00
3467,17.00
3468,17.00
3469,17.00
3470,17.00
3471,17.00
3472,13.00
3473,11.00
3474,11.00
3475,11.00
3476,11.00
3477,11.00
3478,11.00
3479,11.00
3480,11.00
3481,11.00
3482,11.00
3483,11.00
3484,12.00
3485,12.00
3486,12.00
3487,12.00
3488,12.00
3489,12.00
3490,12.00
3491,12.00
3492,12.00
3493,12.00
3494,12.00
3495,12.00
3496,12.00
3497,12.00
3498,12.00
3499,12.00
3500,12.00
3501,12.00
3502,12.00
3503,12.00
3504,12.00
3505,10.00
3506,10.00
3507,10.00
3508,11.00
3509,11.00
3510,11.00
3511,11.00
3512,11.00
3513,11.00
3514,11.00
3515,11.00
3516,11.00
3517,11.00
3518,11.00
3519,11.00
3520,11.00
3521,11.00
3522,10.00
3523,10.00
3524,9.00
3525,9.00
3526,9.00
3527,9.00
3528,12.00
3529,13.00
3530,13.00
3531,13.00
3532,13.00
3533,10.00
3534,10.00
3535,10.00
3536,10.00
3537,10.00
3538,10.00
3539,10.00
3540,11.00
3541,11.00
3542,11.00
3543,11.00
3544,11.00
3545,11.00
3546,10.00
3547,11.00
3548,10.00
3549,11.00
3550,11.00
3551,11.00
3552,11.00
3553,11.00
3554,11.00
3555,11.00
3556,13.00
3557,14.00
3558,15.00
3559,15.00
3560,15.00
3561,15.00
3562,15.00
3563,15.00
3564,15.00
3565,15.00
3566,15.00
3567,15.00
3568,15.00
3569,15.00
3570,15.00
3571,15.00
3572,15.00
3573,15.00
3574,15.00
3575,15.00
3576,15.00
3577,15.00
3578,15.00
3579,15.00
3580,15.00
3581,15.00
3582,15.00
3583,15.00
3584,15.00
3585,15.00
3586,15.00
3587,15.00
3588,15.00
3589,15.00
3590,15.00
3591,15.00
3592,15.00
3593,15.00
3594,15.00
3595,15.00
3596,15.00
3597,15.00
3598,15.00
3599,15.00
3600,15.00
3601,15.00
3602,15.00
3603,15.00
3604,15.00
3605,15.00
3606,15.00
3607,15.00
3608,15.00
3609,15.00
3610,15.00
3611,15.00
3612,15.00
3613,15.00
3614,15.00
3615,15.00
3616,15.00
3617,15.00
3618,15.00
3619,15.00
3620,15.00
3621,15.00
3622,16.00
3623,16.00
3624,16.00
3625,16.00
3626,16.00
3627,16.00
3628,16.00
3629,16.00
3630,15.00
3631,15.00
3632,15.00
3633,15.00
3634,15.00
3635,15.00
3636,15.00
3637,15.00
3638,15.00
3639,15.00
3640,15.00
3641,15.00
3642,15.00
3643,15.00
3644,15.00
3645,15.00
3646,15.00
3647,15.00
3648,15.00
3649,15.00
3650,15.00
3651,15.00
3652,15.00
3653,15.00
3654,14.00
3655,14.00
3656,14.00
3657,14.00
3658,14.00
3659,14.00
3660,14.00
3661,14.00
3662,14.00
3663,14.00
3664,14.00
3665,14.00
3666,14.00
3667,14.00
3668,14.00
3669,14.00
3670,14.00
3671,14.00
3672,14.00
3673,14.00
3674,11.00
3675,10.00
3676,10.00
3677,10.00
3678,10.00
3679,10.00
3680,10.00
3681,10.00
3682,10.00
3683,10.00
3684,10.00
3685,10.00
3686,9.00
3687,9.00
3688,9.00
3689,9.00
3690,9.00
3691,9.00
3692,9.00
3693,9.00
3694,9.00
3695,7.00
3696,7.00
3697,7.00
3698,7.00
3699,7.00
3700,7.00
3701,7.00
3702,5.00
3703,4.00
3704,2.00
3705,2.00
3706,2.00
3707,2.00
3708,2.00
3709,2.00
3710,2.00
3711,2.00
3712,2.00
3713,2.00
3714,2.00
3715,2.00
3716,2.00
3717,2.00
3718,2.00
3719,2.00
3720,2.00
3721,2.00
3722,2.00
3723,2.00
3724,2.00
3725,2.00
3726,2.00
3727,2.00
3728,2.00
3729,2.00
3730,2.00
3731,2.00
3732,2.00
3733,1.00
3734,1.00
3735,1.00
3736,1.00
3737,1.00
3738,1.00
3739,1.00
3740,1.00
3741,1.00
3742,1.00
3743,1.00
3744,1.00
3745,1.00
3746,1.00
3747,1.00
3748,1.00
3749,1.00
3750,1.00
3751,1.00
3752,1.00
3753,1.00
3754,1.00
3755,1.00
3756,1.00
3757,1.00
3758,1.00
3759,1.00
3760,1.00
3761,1.00
3762,1.00
3763,1.00
3764,1.00
3765,1.00
3766,1.00
3767,1.00
3768,1.00
