pointer,OQ818341,KX644943
2180,76,73
2181,75,72
2182,75,72
2183,75,71
2184,74,70
2185,74,69
2186,75,70
2187,75,70
2188,74,70
2189,75,71
2190,76,71
2191,75,70
2192,75,70
2193,75,70
2194,74,69
2195,75,70
2196,75,70
2197,75,69
2198,76,69
2199,76,69
2200,76,68
2201,76,69
2202,76,69
2203,76,69
2204,76,70
2205,76,71
2206,76,70
2207,77,70
2208,77,70
2209,77,70
2210,77,70
2211,77,70
2212,77,69
2213,78,69
2214,78,69
2215,77,68
2216,77,69
2217,77,69
2218,77,68
2219,78,69
2220,78,69
2221,77,68
2222,78,69
2223,78,69
2224,78,69
2225,78,70
2226,79,70
2227,79,70
2228,80,71
2229,81,72
2230,80,71
2231,81,72
2232,81,72
2233,81,72
2234,81,73
2235,81,73
2236,81,72
2237,81,72
2238,81,73
2239,80,72
2240,81,73
2241,81,73
2242,81,73
2243,81,73
2244,81,73
2245,80,73
2246,81,74
2247,81,74
2248,81,74
2249,82,75
2250,82,75
2251,82,74
2252,82,74
2253,82,74
2254,81,73
2255,82,74
2256,82,74
2257,82,74
2258,82,74
2259,82,74
2260,81,73
2261,81,73
2262,81,73
2263,81,72
2264,81,73
2265,81,73
2266,81,73
2267,82,74
2268,83,75
2269,83,74
2270,84,75
2271,84,75
2272,84,74
2273,84,74
2274,84,74
2275,84,73
2276,85,74
2277,85,75
2278,85,75
2279,86,75
2280,86,75
2281,87,76
2282,87,76
2283,88,77
2284,89,78
2285,89,79
2286,89,79
2287,88,79
2288,89,79
2289,89,79
2290,88,78
2291,89,79
2292,90,80
2293,90,80
2294,91,81
2295,91,81
2296,90,81
2297,90,82
2298,90,83
2299,90,83
2300,90,84
2301,90,84
2302,90,84
2303,90,84
2304,90,84
2305,89,83
2306,89,84
2307,89,84
2308,89,84
2309,89,84
2310,89,84
2311,89,84
2312,89,85
2313,89,85
2314,88,84
2315,89,85
2316,89,85
2317,88,84
2318,87,84
2319,87,84
2320,86,83
2321,87,84
2322,87,84
2323,87,84
2324,87,84
2325,87,84
2326,87,84
2327,87,84
2328,87,84
2329,87,84
2330,88,85
2331,88,85
2332,87,84
2333,87,84
2334,87,84
2335,87,84
2336,87,85
2337,87,85
2338,87,85
2339,88,86
2340,88,86
2341,88,85
2342,87,84
2343,87,84
2344,86,83
2345,87,83
2346,87,83
2347,86,82
2348,86,82
2349,86,82
2350,85,81
2351,85,82
2352,85,82
2353,84,81
2354,85,82
2355,85,82
2356,85,82
2357,85,82
2358,85,82
2359,85,82
2360,86,83
2361,86,83
2362,86,83
2363,86,84
2364,86,84
2365,85,84
2366,85,84
2367,85,84
2368,85,84
2369,84,85
2370,84,85
2371,84,85
2372,84,86
2373,84,86
2374,84,86
2375,84,87
2376,84,87
2377,84,86
2378,84,86
2379,84,86
2380,84,86
2381,84,86
2382,84,86
2383,84,85
2384,84,85
2385,84,85
2386,84,85
2387,85,85
2388,85,85
2389,85,84
2390,86,85
2391,86,85
2392,85,85
2393,85,85
2394,85,85
2395,84,84
2396,85,84
2397,85,84
2398,84,83
2399,84,83
2400,84,83
2401,84,82
2402,84,82
2403,84,82
2404,83,81
2405,84,82
2406,84,82
2407,84,82
2408,84,82
2409,84,82
2410,84,81
2411,84,81
2412,84,81
2413,84,81
2414,85,82
2415,85,82
2416,84,82
2417,85,83
2418,86,84
2419,86,83
2420,87,84
2421,87,84
2422,87,84
2423,87,84
2424,87,84
2425,86,84
2426,86,84
2427,86,84
2428,85,83
2429,85,83
2430,85,83
2431,85,83
2432,86,84
2433,86,84
2434,86,83
2435,85,82
2436,85,82
2437,84,82
2438,84,82
2439,84,82
2440,83,82
2441,83,83
2442,84,84
2443,84,84
2444,85,85
2445,85,85
2446,85,84
2447,86,85
2448,86,85
2449,86,85
2450,87,86
2451,87,86
2452,86,86
2453,87,87
2454,87,87
2455,87,87
2456,87,87
2457,87,87
2458,87,87
2459,87,87
2460,87,87
2461,87,87
2462,87,87
2463,87,87
2464,87,87
2465,88,87
2466,88,87
2467,87,87
2468,87,87
2469,88,87
2470,87,86
2471,87,86
2472,87,86
2473,87,86
2474,87,86
2475,87,86
2476,86,85
2477,86,86
2478,86,86
2479,85,85
2480,85,85
2481,85,85
2482,85,85
2483,85,86
2484,85,86
2485,84,86
2486,84,86
2487,84,86
2488,84,86
2489,84,87
2490,84,87
2491,84,87
2492,85,87
2493,85,87
2494,85,87
2495,86,88
2496,86,88
2497,85,88
2498,86,89
2499,86,89
2500,85,88
2501,85,89
2502,85,89
2503,84,89
2504,85,90
2505,85,90
2506,85,90
2507,85,90
2508,85,90
2509,85,89
2510,85,90
2511,85,90
2512,85,89
2513,85,89
2514,85,89
2515,85,89
2516,86,89
2517,86,89
2518,86,88
2519,86,89
2520,86,89
2521,85,88
2522,85,88
2523,85,88
2524,85,88
2525,86,88
2526,86,88
2527,85,87
2528,86,88
2529,86,88
2530,86,88
2531,86,88
2532,86,88
2533,86,88
2534,86,89
2535,87,90
2536,86,90
2537,87,90
2538,87,90
2539,87,90
2540,88,90
2541,88,90
2542,88,90
2543,88,90
2544,88,90
2545,88,89
2546,88,90
2547,88,90
2548,87,90
2549,87,90
2550,87,90
2551,86,89
2552,87,89
2553,87,89
2554,86,89
2555,86,89
2556,86,89
2557,85,88
2558,85,88
2559,85,88
2560,84,87
2561,84,87
2562,84,87
2563,84,86
2564,84,86
2565,84,86
2566,84,86
2567,85,86
2568,85,86
2569,85,86
2570,86,87
2571,86,87
2572,85,86
2573,85,86
2574,85,86
2575,84,86
2576,85,87
2577,85,87
2578,84,87
2579,85,88
2580,85,88
2581,85,88
2582,85,88
2583,85,88
2584,84,87
2585,85,87
2586,85,87
2587,85,86
2588,84,86
2589,84,86
2590,83,85
2591,83,85
2592,83,85
2593,83,84
2594,83,84
2595,83,84
2596,83,84
2597,84,84
2598,84,84
2599,84,84
2600,85,85
2601,85,85
2602,85,85
2603,86,85
2604,86,85
2605,85,84
2606,84,83
2607,84,83
2608,84,83
2609,84,84
2610,84,84
2611,84,84
2612,84,85
2613,84,85
2614,83,84
2615,83,84
2616,83,84
2617,83,84
2618,83,85
2619,83,85
2620,83,85
2621,84,86
2622,84,86
2623,84,85
2624,84,85
2625,84,85
2626,84,85
2627,85,86
2628,85,86
2629,85,86
2630,85,86
2631,85,86
2632,85,85
2633,85,85
2634,85,85
2635,84,85
2636,85,85
2637,85,85
2638,84,84
2639,84,84
2640,84,84
2641,84,84
2642,84,84
2643,84,84
2644,83,83
2645,83,84
2646,83,84
2647,83,84
2648,84,84
2649,84,84
2650,84,83
2651,85,84
2652,85,84
2653,85,84
2654,86,84
2655,86,84
2656,85,83
2657,85,84
2658,85,84
2659,84,83
2660,85,84
2661,85,84
2662,84,84
2663,83,84
2664,83,84
2665,83,83
2666,82,82
2667,82,82
2668,82,82
2669,82,82
2670,82,82
2671,82,82
2672,83,83
2673,83,83
2674,83,83
2675,83,82
2676,83,82
2677,83,81
2678,84,81
2679,84,81
2680,84,81
2681,84,81
2682,84,81
2683,84,80
2684,85,81
2685,85,81
2686,84,80
2687,84,81
2688,85,81
2689,84,80
2690,85,81
2691,85,81
2692,85,81
2693,84,82
2694,83,81
2695,83,80
2696,83,80
2697,83,80
2698,82,79
2699,81,78
2700,81,78
2701,80,77
2702,79,76
2703,79,76
2704,78,75
2705,79,76
2706,80,77
2707,79,76
2708,79,76
2709,79,76
2710,78,75
2711,78,75
2712,78,75
2713,77,74
2714,78,75
2715,78,75
2716,78,75
2717,78,75
2718,78,75
2719,78,75
2720,78,75
2721,78,75
2722,78,75
2723,78,76
2724,78,76
2725,78,75
2726,78,75
2727,78,75
2728,78,75
2729,78,75
2730,78,75
2731,78,75
2732,78,76
2733,78,76
2734,77,75
2735,78,75
2736,78,75
2737,78,75
2738,78,75
2739,77,74
2740,76,73
2741,76,73
2742,76,73
2743,75,72
2744,76,73
2745,76,73
2746,76,72
2747,75,72
2748,75,72
2749,74,71
2750,74,72
2751,74,72
2752,73,72
2753,73,72
2754,72,71
2755,71,71
2756,72,72
2757,72,71
2758,72,70
2759,72,70
2760,71,69
2761,70,68
2762,70,67
2763,71,68
2764,71,68
2765,71,69
2766,72,70
2767,72,69
2768,71,68
2769,71,68
2770,71,67
2771,71,67
2772,70,66
2773,69,65
2774,69,65
2775,70,66
2776,69,66
2777,68,66
2778,68,66
2779,67,65
2780,66,65
2781,66,65
2782,65,64
2783,65,65
2784,65,65
2785,65,65
2786,66,66
2787,66,66
2788,66,66
2789,67,67
2790,66,66
2791,65,65
2792,64,64
2793,65,64
2794,65,64
2795,65,65
2796,65,65
2797,65,65
2798,66,66
2799,67,67
2800,67,66
2801,68,67
2802,69,68
2803,69,68
2804,69,68
2805,69,68
2806,68,67
2807,69,68
2808,69,68
2809,69,67
2810,70,68
2811,70,68
2812,69,67
2813,70,68
2814,70,68
2815,70,68
2816,70,68
2817,70,68
2818,69,67
2819,69,67
2820,69,67
2821,69,67
2822,69,67
2823,69,67
2824,69,67
2825,69,68
2826,69,68
2827,69,68
2828,69,68
2829,69,68
2830,69,68
2831,69,68
2832,69,68
2833,69,68
2834,70,69
2835,70,69
2836,70,69
2837,70,69
2838,71,70
2839,71,70
2840,72,71
2841,72,71
2842,72,71
2843,72,71
2844,71,70
2845,71,70
2846,71,71
2847,72,71
2848,72,71
2849,73,72
2850,73,72
2851,73,72
2852,73,71
2853,72,70
2854,73,71
2855,74,71
2856,74,71
2857,75,72
2858,74,72
2859,75,73
2860,76,74
2861,77,75
2862,78,76
2863,77,76
2864,77,76
2865,77,76
2866,77,75
2867,77,75
2868,77,75
2869,76,74
2870,76,75
2871,76,75
2872,76,76
2873,77,77
2874,77,77
2875,77,77
2876,78,77
2877,79,78
2878,79,78
2879,80,79
2880,81,79
2881,81,79
2882,82,80
2883,82,80
2884,82,79
2885,82,79
2886,82,79
2887,82,79
2888,82,79
2889,81,79
2890,81,79
2891,82,80
2892,83,81
2893,82,80
2894,83,81
2895,83,81
2896,82,81
2897,82,81
2898,82,81
2899,82,81
2900,82,82
2901,82,82
2902,82,82
2903,82,82
2904,83,83
2905,83,82
2906,83,82
2907,83,82
2908,83,81
2909,83,82
2910,83,82
2911,82,81
2912,83,82
2913,83,82
2914,82,82
2915,82,82
2916,82,82
2917,81,81
2918,82,82
2919,82,82
2920,81,81
2921,81,81
2922,81,81
2923,80,81
2924,79,81
2925,78,81
2926,78,80
2927,78,79
2928,77,78
2929,76,77
2930,75,76
2931,74,75
2932,73,74
2933,73,74
2934,73,74
2935,72,74
2936,72,74
2937,72,74
2938,72,73
2939,73,74
2940,73,74
2941,72,74
2942,72,74
2943,73,75
2944,73,75
2945,73,75
2946,73,75
2947,72,74
2948,71,74
2949,71,74
2950,70,73
2951,69,72
2952,69,73
2953,70,74
2954,70,74
2955,70,74
2956,70,74
2957,70,74
2958,71,75
2959,70,74
2960,69,73
2961,69,73
2962,69,73
2963,70,73
2964,70,73
2965,69,73
2966,69,74
2967,69,75
2968,69,76
2969,70,77
2970,70,77
2971,70,77
2972,70,76
2973,70,76
2974,69,75
2975,69,75
2976,69,75
2977,69,75
2978,69,75
2979,69,75
2980,69,75
2981,69,75
2982,69,75
2983,69,75
2984,69,76
2985,69,76
2986,68,75
2987,67,74
2988,66,74
2989,66,73
2990,66,73
2991,65,72
2992,64,72
2993,64,72
2994,64,72
2995,64,71
2996,65,71
2997,65,71
2998,65,71
2999,65,71
3000,65,71
3001,64,70
3002,63,69
3003,62,68
3004,62,68
3005,62,69
3006,63,70
3007,63,70
3008,63,71
3009,62,70
3010,61,70
3011,62,71
3012,62,71
3013,62,71
3014,63,71
3015,63,71
3016,63,71
3017,64,72
3018,64,72
3019,64,72
3020,64,72
3021,64,72
3022,64,72
3023,65,72
3024,66,72
3025,66,71
3026,66,72
3027,66,73
3028,66,74
3029,67,75
3030,68,76
3031,68,76
3032,69,77
3033,69,77
3034,69,76
3035,70,76
3036,70,76
3037,70,75
3038,70,76
3039,69,75
3040,69,75
3041,70,75
3042,70,75
3043,69,75
3044,70,76
3045,70,76
3046,70,76
3047,71,77
3048,72,77
3049,72,77
3050,73,78
3051,74,79
3052,74,78
3053,74,78
3054,74,78
3055,74,78
3056,74,78
3057,74,78
3058,74,78
3059,75,79
3060,76,80
3061,75,79
3062,75,78
3063,75,77
3064,74,76
3065,75,76
3066,75,76
3067,75,76
3068,76,76
3069,76,76
3070,75,75
3071,75,75
3072,76,76
3073,76,76
3074,76,76
3075,76,76
3076,76,76
3077,76,76
3078,76,76
3079,76,76
3080,76,76
3081,76,76
3082,76,76
3083,75,75
3084,75,75
3085,74,74
3086,74,74
3087,75,75
3088,75,74
3089,75,74
3090,76,75
3091,77,76
3092,78,76
3093,79,77
3094,79,76
3095,79,77
3096,79,77
3097,79,76
3098,79,76
3099,79,76
3100,79,76
3101,79,76
3102,80,77
3103,81,78
3104,81,78
3105,81,78
3106,81,78
3107,81,78
3108,80,77
3109,80,77
3110,81,77
3111,81,77
3112,81,77
3113,81,77
3114,81,77
3115,81,77
3116,81,77
3117,81,77
3118,81,77
3119,81,77
3120,82,78
3121,82,78
3122,82,78
3123,82,78
3124,82,77
3125,83,77
3126,83,77
3127,83,77
3128,83,76
3129,83,76
3130,82,76
3131,82,76
3132,82,76
3133,81,75
3134,81,76
3135,81,76
3136,81,76
3137,81,77
3138,81,77
3139,82,78
3140,82,78
3141,82,78
3142,82,77
3143,83,77
3144,83,77
3145,82,76
3146,82,76
3147,82,76
3148,81,76
3149,81,76
3150,81,76
3151,81,76
3152,82,77
3153,82,77
3154,81,76
3155,81,76
3156,81,76
3157,80,75
3158,79,75
3159,79,75
3160,79,75
3161,80,76
3162,80,77
3163,80,78
3164,81,79
3165,81,79
3166,81,78
3167,81,78
3168,81,78
3169,81,78
3170,81,79
3171,81,79
3172,81,78
3173,81,78
3174,81,78
3175,81,78
3176,81,78
3177,81,78
3178,80,78
3179,80,78
3180,80,78
3181,80,77
3182,80,77
3183,81,78
3184,81,78
3185,82,79
3186,83,80
3187,82,79
3188,83,79
3189,84,80
3190,84,79
3191,84,79
3192,84,79
3193,84,79
3194,84,79
3195,84,79
3196,84,79
3197,84,80
3198,84,80
3199,83,80
3200,83,80
3201,84,81
3202,84,81
3203,84,81
3204,84,81
3205,84,81
3206,84,81
3207,84,81
3208,85,82
3209,86,83
3210,86,83
3211,86,83
3212,86,83
3213,86,83
3214,85,83
3215,85,83
3216,85,83
3217,84,83
3218,84,83
3219,84,83
3220,83,82
3221,82,81
3222,81,80
3223,80,79
3224,80,80
3225,80,81
3226,80,81
3227,80,81
3228,81,82
3229,80,81
3230,81,81
3231,82,82
3232,82,82
3233,83,83
3234,83,83
3235,82,82
3236,82,82
3237,82,82
3238,82,82
3239,82,82
3240,82,82
3241,82,82
3242,82,83
3243,82,83
3244,82,83
3245,82,83
3246,82,83
3247,81,82
3248,82,82
3249,82,82
3250,82,82
3251,82,82
3252,82,82
3253,82,82
3254,83,83
3255,83,83
3256,82,82
3257,83,83
3258,84,83
3259,84,82
3260,83,81
3261,83,81
3262,82,80
3263,81,79
3264,81,79
3265,80,78
3266,80,79
3267,80,79
3268,80,78
3269,79,77
3270,80,77
3271,79,76
3272,79,77
3273,79,77
3274,80,77
3275,79,76
3276,79,76
3277,78,75
3278,79,75
3279,79,75
3280,79,75
3281,78,76
3282,78,76
3283,77,76
3284,77,76
3285,77,76
3286,76,75
3287,76,75
3288,76,76
3289,75,75
3290,75,76
3291,75,76
3292,74,75
3293,74,75
3294,74,76
3295,73,76
3296,73,76
3297,73,76
3298,73,76
3299,74,76
3300,74,76
3301,74,76
3302,74,76
3303,74,76
3304,74,76
3305,74,76
3306,74,76
3307,74,76
3308,74,76
3309,74,76
3310,74,76
3311,74,76
3312,74,76
3313,74,76
3314,74,75
3315,73,74
3316,72,73
3317,73,73
3318,73,73
3319,73,72
3320,74,73
3321,75,74
3322,76,75
3323,77,76
3324,77,76
3325,77,76
3326,77,76
3327,77,76
3328,76,75
3329,77,76
3330,77,76
3331,77,76
3332,77,76
3333,77,76
3334,76,75
3335,77,76
3336,77,76
3337,77,75
3338,77,75
3339,77,75
3340,76,75
3341,76,75
3342,76,75
3343,76,75
3344,76,75
3345,77,76
3346,76,76
3347,77,77
3348,77,77
3349,76,76
3350,76,76
3351,76,76
3352,75,75
3353,75,75
3354,75,75
3355,74,75
3356,75,76
3357,75,76
3358,75,76
3359,75,77
3360,76,78
3361,75,78
3362,76,79
3363,77,80
3364,76,80
3365,77,81
3366,77,81
3367,77,81
3368,77,82
3369,78,83
3370,77,82
3371,78,83
3372,78,83
3373,78,83
3374,78,84
3375,79,85
3376,79,84
3377,80,85
3378,80,85
3379,80,85
3380,80,85
3381,81,85
3382,80,84
3383,81,83
3384,81,83
3385,80,82
3386,81,83
3387,82,84
3388,81,83
3389,82,84
3390,82,84
3391,81,83
3392,82,84
3393,82,84
3394,82,84
3395,83,84
3396,83,84
3397,83,83
3398,83,83
3399,83,83
3400,82,83
3401,82,83
3402,82,83
3403,81,83
3404,81,83
3405,81,83
3406,81,83
3407,81,83
3408,81,83
3409,81,82
3410,81,82
3411,81,82
3412,81,82
3413,81,82
3414,82,83
3415,82,83
3416,83,84
3417,83,84
3418,82,84
3419,82,85
3420,82,85
3421,82,84
3422,81,83
3423,81,83
3424,80,82
3425,80,82
3426,80,82
3427,80,82
3428,81,83
3429,81,83
3430,81,82
3431,81,82
3432,81,82
3433,81,82
3434,82,83
3435,82,83
3436,81,83
3437,81,84
3438,81,84
3439,80,84
3440,81,84
3441,81,84
3442,81,84
3443,81,84
3444,81,84
3445,80,84
3446,81,84
3447,81,84
3448,80,83
3449,80,83
3450,80,83
3451,79,82
3452,80,83
3453,80,83
3454,80,82
3455,81,82
3456,81,82
3457,80,81
3458,80,81
3459,80,81
3460,79,80
3461,80,80
3462,80,80
3463,80,80
3464,81,80
3465,81,80
3466,81,80
3467,81,80
3468,81,80
3469,80,79
3470,81,80
3471,81,80
3472,81,80
3473,81,80
3474,81,80
3475,81,80
3476,81,81
3477,81,81
3478,81,81
3479,80,80
3480,80,80
3481,80,79
3482,81,80
3483,81,81
3484,81,81
3485,82,82
3486,82,82
3487,82,82
3488,83,82
3489,83,82
3490,83,81
3491,84,82
3492,84,82
3493,84,82
3494,84,82
3495,84,82
3496,84,82
3497,83,82
3498,83,82
3499,83,82
3500,84,82
3501,84,82
3502,84,81
3503,85,81
3504,85,81
3505,84,80
3506,84,80
3507,84,80
3508,84,80
3509,84,81
3510,84,81
3511,84,81
3512,84,81
3513,84,81
3514,84,80
3515,84,80
3516,83,79
3517,83,78
3518,83,77
3519,83,77
3520,83,76
3521,83,77
3522,84,78
3523,83,77
3524,84,78
3525,84,78
3526,84,78
3527,84,78
3528,84,78
3529,83,78
3530,83,79
3531,83,79
3532,83,78
3533,83,78
3534,83,78
3535,83,78
3536,84,78
3537,84,78
3538,84,78
3539,84,77
3540,83,76
3541,83,75
3542,82,74
3543,81,73
3544,81,73
3545,82,73
3546,82,73
3547,81,73
3548,82,74
3549,83,75
3550,82,74
3551,82,74
3552,82,74
3553,82,73
3554,82,74
3555,82,74
3556,82,73
3557,83,74
3558,83,74
3559,82,74
3560,83,75
3561,83,75
3562,82,74
3563,82,74
3564,82,74
3565,82,74
3566,82,74
3567,82,74
3568,82,74
3569,83,75
3570,83,75
3571,82,74
3572,81,73
3573,81,73
3574,80,72
3575,80,72
3576,80,72
3577,80,71
3578,80,71
3579,81,72
3580,81,72
3581,80,72
3582,80,72
3583,79,71
3584,79,71
3585,79,71
3586,79,71
3587,79,71
3588,79,72
3589,79,72
3590,79,73
3591,79,73
3592,79,73
3593,79,73
3594,78,72
3595,78,72
3596,77,71
3597,78,72
3598,77,71
3599,77,71
3600,77,71
3601,77,71
3602,77,72
3603,77,72
3604,77,71
3605,78,72
3606,78,72
3607,78,72
3608,78,72
3609,78,72
3610,78,72
3611,78,72
3612,78,72
3613,78,71
3614,78,72
3615,79,73
3616,80,73
3617,80,74
3618,81,75
3619,81,75
3620,81,76
3621,81,76
3622,81,76
3623,82,77
3624,82,77
3625,82,77
3626,82,77
3627,82,77
3628,82,76
3629,82,76
3630,82,76
3631,81,75
3632,81,76
3633,81,76
3634,81,75
3635,81,75
3636,81,75
3637,81,75
3638,81,75
3639,82,76
3640,83,77
3641,83,78
3642,84,79
3643,84,79
3644,84,79
3645,84,79
3646,84,79
3647,85,79
3648,85,79
3649,85,79
3650,86,80
3651,87,81
3652,87,80
3653,87,81
3654,87,81
3655,86,80
3656,86,81
3657,86,81
3658,86,81
3659,87,81
3660,87,81
3661,87,81
3662,88,81
3663,88,81
3664,87,80
3665,87,80
3666,87,80
3667,86,79
3668,85,78
3669,85,78
3670,84,77
3671,84,77
3672,85,78
3673,84,77
3674,85,78
3675,85,78
3676,85,77
3677,85,78
3678,85,78
3679,85,78
3680,85,78
3681,86,79
3682,85,78
3683,86,79
3684,86,79
3685,86,79
3686,86,79
3687,86,79
3688,86,78
3689,86,78
3690,86,78
3691,86,77
3692,86,77
3693,86,77
3694,87,78
3695,87,78
3696,88,79
3697,88,78
3698,89,79
3699,89,79
3700,89,79
3701,89,79
3702,89,79
3703,88,78
3704,87,78
3705,87,78
3706,87,77
3707,87,77
3708,87,77
3709,87,77
3710,87,77
3711,87,77
3712,87,76
3713,87,77
3714,87,77
3715,87,77
3716,87,78
3717,87,78
3718,87,78
3719,87,78
3720,87,78
3721,86,77
3722,86,77
3723,86,77
3724,86,77
3725,86,77
3726,86,77
3727,86,77
3728,86,78
3729,87,78
3730,86,77
3731,87,78
3732,87,78
3733,86,77
3734,86,78
3735,86,78
3736,86,78
3737,86,78
3738,86,78
3739,85,77
3740,85,77
3741,85,77
3742,85,77
3743,86,78
3744,86,78
3745,86,78
3746,86,78
3747,86,78
3748,86,78
3749,86,78
3750,86,78
3751,86,78
3752,86,79
3753,86,79
3754,86,78
3755,86,78
3756,86,78
3757,86,78
3758,86,78
3759,86,78
3760,86,78
3761,86,78
3762,86,79
3763,86,79
3764,87,80
3765,87,80
3766,87,80
3767,88,81
3768,89,82
3769,88,81
3770,89,82
3771,90,83
3772,89,82
3773,90,83
3774,90,83
3775,89,82
3776,89,83
3777,89,83
3778,88,83
3779,88,83
3780,88,83
3781,88,83
3782,89,84
3783,89,84
3784,89,84
3785,89,84
3786,89,84
3787,88,83
3788,88,84
3789,88,84
3790,87,83
3791,87,84
3792,87,84
3793,87,84
3794,87,84
3795,87,84
3796,86,84
3797,86,85
3798,86,85
3799,86,85
3800,86,85
3801,86,85
3802,86,84
3803,87,85
3804,88,86
3805,87,86
3806,87,87
3807,87,87
3808,86,87
3809,85,86
3810,85,86
3811,84,86
3812,84,87
3813,84,87
3814,83,86
3815,83,86
3816,83,86
3817,83,86
3818,82,85
3819,82,85
3820,82,84
3821,83,85
3822,83,85
3823,83,85
3824,83,85
3825,83,85
3826,83,84
3827,83,84
3828,83,84
3829,82,83
3830,83,84
3831,83,84
3832,82,84
3833,82,84
3834,82,84
3835,81,83
3836,81,83
3837,81,83
3838,80,83
3839,81,84
3840,81,84
3841,81,84
3842,81,84
3843,81,84
3844,80,83
3845,80,83
3846,80,83
3847,80,83
3848,80,82
3849,80,82
3850,79,81
3851,79,81
3852,79,81
3853,79,81
3854,79,82
3855,80,83
3856,80,83
3857,80,83
3858,80,83
3859,80,83
3860,80,83
3861,80,83
3862,80,83
3863,80,83
3864,80,83
3865,79,82
3866,78,81
3867,78,81
3868,77,80
3869,78,81
3870,78,81
3871,78,81
3872,79,82
3873,79,82
3874,79,82
3875,79,83
3876,79,83
3877,78,82
3878,79,82
3879,79,82
3880,79,82
3881,79,82
3882,79,82
3883,79,82
3884,79,82
3885,79,82
3886,78,82
3887,79,83
3888,79,83
3889,79,83
3890,80,84
3891,80,84
3892,80,84
3893,80,84
3894,80,84
3895,80,83
3896,81,83
3897,81,83
3898,80,82
3899,80,82
3900,80,82
3901,80,81
3902,80,82
3903,80,82
3904,80,82
3905,81,82
3906,81,82
3907,81,81
3908,82,81
3909,83,82
3910,82,81
3911,83,81
3912,83,81
3913,83,80
3914,84,81
3915,84,81
3916,84,81
3917,84,81
3918,85,82
3919,84,81
3920,84,82
3921,84,82
3922,83,81
3923,83,81
3924,83,81
3925,82,80
3926,82,81
3927,82,81
3928,81,80
3929,82,81
3930,82,81
3931,82,81
3932,83,81
3933,84,82
3934,84,82
3935,85,83
3936,85,83
3937,85,83
3938,86,83
3939,86,83
3940,86,82
3941,86,82
3942,86,82
3943,86,82
3944,87,83
3945,87,83
3946,87,83
3947,87,83
3948,87,84
3949,87,83
3950,87,83
3951,87,83
3952,86,83
3953,86,83
3954,86,83
3955,85,83
3956,85,83
3957,85,83
3958,84,82
3959,84,82
3960,84,82
3961,84,82
3962,84,82
3963,84,82
3964,83,81
3965,84,82
3966,85,83
3967,85,83
3968,86,84
3969,86,84
3970,86,84
3971,86,84
3972,86,84
3973,86,84
3974,86,84
3975,87,84
3976,87,83
3977,87,84
3978,87,84
3979,86,84
3980,86,84
3981,86,84
3982,86,84
3983,86,84
3984,86,84
3985,85,83
3986,86,83
3987,86,83
3988,86,82
3989,85,82
3990,85,82
3991,84,82
3992,84,82
3993,84,82
3994,84,82
3995,84,83
3996,84,83
3997,83,82
3998,84,83
3999,84,83
4000,83,82
4001,83,83
4002,83,83
4003,82,82
4004,82,82
4005,82,82
4006,82,82
4007,82,83
4008,82,83
4009,82,83
4010,83,84
4011,83,84
4012,83,84
4013,82,85
4014,82,85
4015,82,85
4016,82,85
4017,82,85
4018,81,84
4019,82,85
4020,82,85
4021,82,85
4022,82,86
4023,82,86
4024,81,85
4025,82,86
4026,82,86
4027,82,85
4028,83,86
4029,83,86
4030,82,86
4031,81,85
4032,80,84
4033,80,83
4034,80,83
4035,80,83
4036,80,83
4037,79,82
4038,78,82
4039,78,82
4040,78,83
4041,78,83
4042,78,83
4043,78,83
4044,78,83
4045,77,82
4046,77,82
4047,77,82
4048,77,82
4049,76,83
4050,77,84
4051,77,84
4052,77,84
4053,77,84
4054,76,84
4055,77,84
4056,77,84
4057,76,83
4058,77,84
4059,77,84
4060,76,84
4061,76,84
4062,76,84
4063,76,84
4064,77,85
4065,77,85
4066,77,85
4067,77,85
4068,77,85
4069,77,84
4070,77,84
4071,77,84
4072,77,83
4073,77,83
4074,77,83
4075,76,82
4076,76,83
4077,77,83
4078,77,83
4079,78,83
4080,78,83
4081,78,83
4082,78,83
4083,78,83
4084,78,83
4085,79,84
4086,79,84
4087,79,84
4088,79,85
4089,80,85
4090,80,85
4091,81,85
4092,81,85
4093,81,85
4094,81,85
4095,81,85
4096,81,85
4097,82,86
4098,82,86
4099,82,85
4100,83,86
4101,83,86
4102,82,86
4103,83,87
4104,83,87
4105,82,86
4106,81,85
4107,81,85
4108,81,84
4109,80,83
4110,80,83
4111,80,83
4112,80,83
4113,81,83
4114,81,83
4115,80,82
4116,80,82
4117,79,81
4118,80,82
4119,80,82
4120,80,81
4121,80,80
4122,81,80
4123,80,79
4124,81,80
4125,81,80
4126,81,80
4127,81,81
4128,81,81
4129,81,80
4130,82,80
4131,83,81
4132,84,81
4133,84,82
4134,84,82
4135,84,81
4136,84,81
4137,85,82
4138,85,81
4139,85,81
4140,85,81
4141,85,81
4142,85,81
4143,85,81
4144,85,81
4145,86,82
4146,86,82
4147,85,82
4148,85,82
4149,86,82
4150,85,82
4151,84,81
4152,84,80
4153,84,80
4154,85,80
4155,85,80
4156,85,80
4157,86,81
4158,86,81
4159,86,81
4160,87,81
4161,87,81
4162,87,81
4163,86,80
4164,86,80
4165,86,80
4166,86,80
4167,86,80
4168,85,79
4169,85,80
4170,85,80
4171,84,79
4172,84,80
4173,84,80
4174,83,80
4175,83,80
4176,82,79
