pointer,OP287812
2180,100.0
2181,100.0
2182,100.0
2183,100.0
2184,100.0
2185,100.0
2186,100.0
2187,100.0
2188,100.0
2189,100.0
2190,100.0
2191,100.0
2192,100.0
2193,100.0
2194,100.0
2195,100.0
2196,100.0
2197,100.0
2198,100.0
2199,100.0
2200,100.0
2201,99.0
2202,99.0
2203,99.0
2204,99.0
2205,99.0
2206,99.0
2207,99.0
2208,99.0
2209,99.0
2210,99.0
2211,99.0
2212,99.0
2213,99.0
2214,99.0
2215,99.0
2216,99.0
2217,99.0
2218,99.0
2219,99.0
2220,99.0
2221,99.0
2222,99.0
2223,99.0
2224,99.0
2225,99.0
2226,99.0
2227,99.0
2228,99.0
2229,99.0
2230,99.0
2231,99.0
2232,99.0
2233,99.0
2234,99.0
2235,99.0
2236,99.0
2237,99.0
2238,99.0
2239,99.0
2240,99.0
2241,99.0
2242,99.0
2243,99.0
2244,99.0
2245,99.0
2246,99.0
2247,99.0
2248,99.0
2249,99.0
2250,99.0
2251,99.0
2252,99.0
2253,99.0
2254,99.0
2255,99.0
2256,99.0
2257,99.0
2258,99.0
2259,99.0
2260,99.0
2261,99.0
2262,99.0
2263,99.0
2264,99.0
2265,99.0
2266,99.0
2267,99.0
2268,99.0
2269,99.0
2270,99.0
2271,99.0
2272,99.0
2273,99.0
2274,99.0
2275,99.0
2276,98.0
2277,98.0
2278,98.0
2279,98.0
2280,98.0
2281,98.0
2282,97.0
2283,97.0
2284,97.0
2285,97.0
2286,97.0
2287,97.0
2288,97.0
2289,97.0
2290,97.0
2291,97.0
2292,97.0
2293,97.0
2294,97.0
2295,97.0
2296,97.0
2297,97.0
2298,97.0
2299,97.0
2300,97.0
2301,98.0
2302,98.0
2303,98.0
2304,98.0
2305,98.0
2306,98.0
2307,98.0
2308,98.0
2309,98.0
2310,98.0
2311,98.0
2312,98.0
2313,98.0
2314,98.0
2315,98.0
2316,98.0
2317,98.0
2318,98.0
2319,98.0
2320,98.0
2321,98.0
2322,98.0
2323,98.0
2324,98.0
2325,98.0
2326,98.0
2327,98.0
2328,98.0
2329,98.0
2330,98.0
2331,98.0
2332,98.0
2333,98.0
2334,98.0
2335,98.0
2336,98.0
2337,98.0
2338,98.0
2339,98.0
2340,98.0
2341,98.0
2342,98.0
2343,98.0
2344,98.0
2345,98.0
2346,98.0
2347,98.0
2348,98.0
2349,98.0
2350,98.0
2351,98.0
2352,98.0
2353,98.0
2354,98.0
2355,98.0
2356,98.0
2357,98.0
2358,98.0
2359,98.0
2360,98.0
2361,98.0
2362,98.0
2363,98.0
2364,98.0
2365,98.0
2366,98.0
2367,98.0
2368,98.0
2369,98.0
2370,98.0
2371,98.0
2372,98.0
2373,98.0
2374,98.0
2375,98.0
2376,99.0
2377,99.0
2378,99.0
2379,99.0
2380,99.0
2381,99.0
2382,100.0
2383,100.0
2384,100.0
2385,100.0
2386,100.0
2387,100.0
2388,100.0
2389,100.0
2390,100.0
2391,100.0
2392,100.0
2393,100.0
2394,100.0
2395,100.0
2396,100.0
2397,100.0
2398,100.0
2399,100.0
2400,100.0
2401,100.0
2402,100.0
2403,100.0
2404,100.0
2405,100.0
2406,100.0
2407,100.0
2408,100.0
2409,100.0
2410,100.0
2411,100.0
2412,100.0
2413,100.0
2414,100.0
2415,100.0
2416,100.0
2417,100.0
2418,100.0
2419,100.0
2420,100.0
2421,100.0
2422,100.0
2423,100.0
2424,100.0
2425,100.0
2426,100.0
2427,100.0
2428,100.0
2429,100.0
2430,100.0
2431,100.0
2432,100.0
2433,100.0
2434,100.0
2435,100.0
2436,100.0
2437,100.0
2438,100.0
2439,100.0
2440,100.0
2441,100.0
2442,100.0
2443,100.0
2444,100.0
2445,100.0
2446,100.0
2447,100.0
2448,100.0
2449,100.0
2450,100.0
2451,100.0
2452,100.0
2453,100.0
2454,100.0
2455,100.0
2456,100.0
2457,100.0
2458,100.0
2459,100.0
2460,100.0
2461,100.0
2462,100.0
2463,100.0
2464,100.0
2465,100.0
2466,100.0
2467,100.0
2468,100.0
2469,100.0
2470,100.0
2471,100.0
2472,100.0
2473,100.0
2474,100.0
2475,100.0
2476,100.0
2477,100.0
2478,100.0
2479,100.0
2480,100.0
2481,100.0
2482,100.0
2483,100.0
2484,100.0
2485,100.0
2486,100.0
2487,100.0
2488,100.0
2489,100.0
2490,100.0
2491,100.0
2492,100.0
2493,100.0
2494,100.0
2495,100.0
2496,100.0
2497,100.0
2498,100.0
2499,100.0
2500,100.0
2501,100.0
2502,100.0
2503,100.0
2504,100.0
2505,100.0
2506,100.0
2507,100.0
2508,100.0
2509,100.0
2510,100.0
2511,100.0
2512,100.0
2513,100.0
2514,100.0
2515,100.0
2516,100.0
2517,100.0
2518,100.0
2519,100.0
2520,100.0
2521,100.0
2522,100.0
2523,100.0
2524,100.0
2525,100.0
2526,100.0
2527,100.0
2528,100.0
2529,100.0
2530,100.0
2531,100.0
2532,100.0
2533,100.0
2534,100.0
2535,100.0
2536,100.0
2537,100.0
2538,100.0
2539,100.0
2540,100.0
2541,100.0
2542,100.0
2543,100.0
2544,100.0
2545,100.0
2546,100.0
2547,100.0
2548,100.0
2549,100.0
2550,100.0
2551,100.0
2552,100.0
2553,100.0
2554,100.0
2555,100.0
2556,100.0
2557,100.0
2558,100.0
2559,100.0
2560,100.0
2561,100.0
2562,100.0
2563,100.0
2564,100.0
2565,100.0
2566,100.0
2567,100.0
2568,100.0
2569,100.0
2570,100.0
2571,100.0
2572,100.0
2573,100.0
2574,100.0
2575,100.0
2576,100.0
2577,100.0
2578,100.0
2579,100.0
2580,100.0
2581,100.0
2582,100.0
2583,100.0
2584,100.0
2585,100.0
2586,100.0
2587,100.0
2588,100.0
2589,100.0
2590,100.0
2591,100.0
2592,100.0
2593,100.0
2594,100.0
2595,100.0
2596,100.0
2597,100.0
2598,100.0
2599,100.0
2600,100.0
2601,100.0
2602,100.0
2603,100.0
2604,100.0
2605,100.0
2606,100.0
2607,100.0
2608,100.0
2609,100.0
2610,100.0
2611,100.0
2612,100.0
2613,100.0
2614,100.0
2615,100.0
2616,100.0
2617,100.0
2618,100.0
2619,100.0
2620,100.0
2621,100.0
2622,100.0
2623,100.0
2624,100.0
2625,100.0
2626,100.0
2627,100.0
2628,100.0
2629,100.0
2630,100.0
2631,100.0
2632,100.0
2633,100.0
2634,100.0
2635,100.0
2636,99.0
2637,99.0
2638,99.0
2639,99.0
2640,99.0
2641,99.0
2642,99.0
2643,99.0
2644,99.0
2645,99.0
2646,99.0
2647,99.0
2648,99.0
2649,99.0
2650,99.0
2651,99.0
2652,99.0
2653,99.0
2654,99.0
2655,99.0
2656,99.0
2657,99.0
2658,99.0
2659,99.0
2660,99.0
2661,99.0
2662,99.0
2663,99.0
2664,99.0
2665,99.0
2666,99.0
2667,99.0
2668,99.0
2669,99.0
2670,99.0
2671,99.0
2672,99.0
2673,99.0
2674,99.0
2675,99.0
2676,99.0
2677,99.0
2678,99.0
2679,99.0
2680,99.0
2681,99.0
2682,99.0
2683,99.0
2684,99.0
2685,99.0
2686,99.0
2687,99.0
2688,99.0
2689,99.0
2690,99.0
2691,99.0
2692,99.0
2693,99.0
2694,99.0
2695,99.0
2696,99.0
2697,99.0
2698,99.0
2699,99.0
2700,99.0
2701,99.0
2702,99.0
2703,99.0
2704,99.0
2705,99.0
2706,99.0
2707,99.0
2708,99.0
2709,99.0
2710,99.0
2711,99.0
2712,99.0
2713,99.0
2714,99.0
2715,99.0
2716,99.0
2717,99.0
2718,99.0
2719,99.0
2720,99.0
2721,99.0
2722,99.0
2723,99.0
2724,99.0
2725,99.0
2726,99.0
2727,99.0
2728,99.0
2729,99.0
2730,99.0
2731,99.0
2732,99.0
2733,99.0
2734,99.0
2735,99.0
2736,99.0
2737,99.0
2738,99.0
2739,99.0
2740,99.0
2741,99.0
2742,99.0
2743,99.0
2744,99.0
2745,99.0
2746,99.0
2747,99.0
2748,99.0
2749,99.0
2750,99.0
2751,99.0
2752,99.0
2753,99.0
2754,99.0
2755,99.0
2756,99.0
2757,99.0
2758,99.0
2759,99.0
2760,99.0
2761,99.0
2762,99.0
2763,99.0
2764,99.0
2765,99.0
2766,99.0
2767,99.0
2768,99.0
2769,99.0
2770,99.0
2771,99.0
2772,99.0
2773,99.0
2774,99.0
2775,99.0
2776,99.0
2777,99.0
2778,99.0
2779,99.0
2780,99.0
2781,99.0
2782,99.0
2783,99.0
2784,99.0
2785,99.0
2786,99.0
2787,99.0
2788,99.0
2789,99.0
2790,99.0
2791,99.0
2792,99.0
2793,99.0
2794,99.0
2795,99.0
2796,99.0
2797,99.0
2798,99.0
2799,99.0
2800,99.0
2801,99.0
2802,99.0
2803,99.0
2804,99.0
2805,99.0
2806,99.0
2807,99.0
2808,99.0
2809,99.0
2810,99.0
2811,99.0
2812,99.0
2813,99.0
2814,99.0
2815,99.0
2816,99.0
2817,99.0
2818,99.0
2819,99.0
2820,99.0
2821,99.0
2822,99.0
2823,99.0
2824,99.0
2825,99.0
2826,99.0
2827,99.0
2828,99.0
2829,99.0
2830,99.0
2831,99.0
2832,99.0
2833,99.0
2834,99.0
2835,99.0
2836,100.0
2837,100.0
2838,100.0
2839,100.0
2840,100.0
2841,100.0
2842,100.0
2843,100.0
2844,100.0
2845,100.0
2846,100.0
2847,100.0
2848,100.0
2849,100.0
2850,100.0
2851,100.0
2852,100.0
2853,100.0
2854,100.0
2855,100.0
2856,100.0
2857,100.0
2858,100.0
2859,100.0
2860,100.0
2861,100.0
2862,100.0
2863,100.0
2864,100.0
2865,100.0
2866,100.0
2867,100.0
2868,100.0
2869,100.0
2870,100.0
2871,100.0
2872,100.0
2873,100.0
2874,100.0
2875,100.0
2876,100.0
2877,100.0
2878,100.0
2879,100.0
2880,100.0
2881,100.0
2882,100.0
2883,100.0
2884,100.0
2885,100.0
2886,100.0
2887,100.0
2888,100.0
2889,100.0
2890,100.0
2891,100.0
2892,100.0
2893,100.0
2894,100.0
2895,100.0
2896,100.0
2897,100.0
2898,100.0
2899,100.0
2900,100.0
2901,100.0
2902,100.0
2903,100.0
2904,100.0
2905,100.0
2906,100.0
2907,100.0
2908,100.0
2909,100.0
2910,100.0
2911,100.0
2912,100.0
2913,100.0
2914,100.0
2915,100.0
2916,100.0
2917,100.0
2918,100.0
2919,100.0
2920,100.0
2921,100.0
2922,100.0
2923,100.0
2924,100.0
2925,100.0
2926,100.0
2927,100.0
2928,100.0
2929,100.0
2930,100.0
2931,100.0
2932,100.0
2933,100.0
2934,100.0
2935,100.0
2936,99.0
2937,99.0
2938,99.0
2939,99.0
2940,99.0
2941,99.0
2942,99.0
2943,99.0
2944,99.0
2945,99.0
2946,99.0
2947,99.0
2948,99.0
2949,99.0
2950,99.0
2951,99.0
2952,99.0
2953,99.0
2954,99.0
2955,99.0
2956,99.0
2957,99.0
2958,99.0
2959,99.0
2960,99.0
2961,99.0
2962,99.0
2963,99.0
2964,99.0
2965,99.0
2966,99.0
2967,99.0
2968,99.0
2969,99.0
2970,99.0
2971,99.0
2972,99.0
2973,99.0
2974,99.0
2975,99.0
2976,99.0
2977,99.0
2978,99.0
2979,99.0
2980,99.0
2981,99.0
2982,99.0
2983,99.0
2984,99.0
2985,99.0
2986,99.0
2987,99.0
2988,99.0
2989,99.0
2990,99.0
2991,99.0
2992,99.0
2993,99.0
2994,99.0
2995,99.0
2996,99.0
2997,99.0
2998,99.0
2999,99.0
3000,99.0
3001,99.0
3002,99.0
3003,99.0
3004,99.0
3005,99.0
3006,99.0
3007,99.0
3008,99.0
3009,99.0
3010,99.0
3011,99.0
3012,99.0
3013,99.0
3014,99.0
3015,99.0
3016,99.0
3017,99.0
3018,99.0
3019,99.0
3020,99.0
3021,99.0
3022,99.0
3023,99.0
3024,99.0
3025,99.0
3026,99.0
3027,99.0
3028,99.0
3029,99.0
3030,99.0
3031,99.0
3032,99.0
3033,99.0
3034,99.0
3035,99.0
3036,100.0
3037,100.0
3038,100.0
3039,100.0
3040,100.0
3041,100.0
3042,100.0
3043,100.0
3044,100.0
3045,100.0
3046,100.0
3047,100.0
3048,100.0
3049,100.0
3050,100.0
3051,100.0
3052,100.0
3053,100.0
3054,100.0
3055,100.0
3056,100.0
3057,100.0
3058,100.0
3059,100.0
3060,100.0
3061,100.0
3062,100.0
3063,100.0
3064,100.0
3065,100.0
3066,100.0
3067,100.0
3068,100.0
3069,100.0
3070,100.0
3071,100.0
3072,100.0
3073,100.0
3074,100.0
3075,100.0
3076,100.0
3077,100.0
3078,100.0
3079,100.0
3080,100.0
3081,100.0
3082,100.0
3083,100.0
3084,100.0
3085,100.0
3086,100.0
3087,100.0
3088,100.0
3089,100.0
3090,100.0
3091,100.0
3092,100.0
3093,100.0
3094,100.0
3095,100.0
3096,100.0
3097,100.0
3098,100.0
3099,100.0
3100,100.0
3101,100.0
3102,100.0
3103,100.0
3104,100.0
3105,100.0
3106,100.0
3107,99.0
3108,99.0
3109,99.0
3110,99.0
3111,99.0
3112,99.0
3113,99.0
3114,99.0
3115,99.0
3116,99.0
3117,99.0
3118,99.0
3119,99.0
3120,99.0
3121,99.0
3122,99.0
3123,99.0
3124,99.0
3125,99.0
3126,99.0
3127,99.0
3128,99.0
3129,99.0
3130,99.0
3131,99.0
3132,99.0
3133,99.0
3134,99.0
3135,99.0
3136,99.0
3137,99.0
3138,98.0
3139,98.0
3140,98.0
3141,98.0
3142,98.0
3143,98.0
3144,98.0
3145,98.0
3146,98.0
3147,98.0
3148,98.0
3149,98.0
3150,98.0
3151,98.0
3152,98.0
3153,98.0
3154,98.0
3155,98.0
3156,98.0
3157,98.0
3158,98.0
3159,98.0
3160,98.0
3161,98.0
3162,98.0
3163,98.0
3164,98.0
3165,98.0
3166,98.0
3167,98.0
3168,98.0
3169,98.0
3170,98.0
3171,98.0
3172,98.0
3173,98.0
3174,98.0
3175,98.0
3176,98.0
3177,98.0
3178,98.0
3179,98.0
3180,98.0
3181,98.0
3182,98.0
3183,98.0
3184,98.0
3185,98.0
3186,98.0
3187,98.0
3188,98.0
3189,98.0
3190,98.0
3191,98.0
3192,98.0
3193,98.0
3194,98.0
3195,98.0
3196,98.0
3197,98.0
3198,98.0
3199,98.0
3200,98.0
3201,98.0
3202,98.0
3203,98.0
3204,98.0
3205,98.0
3206,98.0
3207,99.0
3208,99.0
3209,99.0
3210,99.0
3211,99.0
3212,99.0
3213,99.0
3214,99.0
3215,99.0
3216,99.0
3217,99.0
3218,99.0
3219,99.0
3220,99.0
3221,99.0
3222,99.0
3223,99.0
3224,99.0
3225,99.0
3226,99.0
3227,99.0
3228,99.0
3229,99.0
3230,99.0
3231,99.0
3232,99.0
3233,99.0
3234,99.0
3235,99.0
3236,99.0
3237,99.0
3238,100.0
3239,100.0
3240,100.0
3241,100.0
3242,100.0
3243,100.0
3244,100.0
3245,100.0
3246,100.0
3247,100.0
3248,100.0
3249,100.0
3250,100.0
3251,100.0
3252,100.0
3253,100.0
3254,100.0
3255,100.0
3256,100.0
3257,100.0
3258,100.0
3259,100.0
3260,100.0
3261,100.0
3262,100.0
3263,100.0
3264,100.0
3265,100.0
3266,100.0
3267,100.0
3268,100.0
3269,100.0
3270,100.0
3271,100.0
3272,100.0
3273,100.0
3274,100.0
3275,100.0
3276,100.0
3277,100.0
3278,100.0
3279,100.0
3280,100.0
3281,100.0
3282,100.0
3283,100.0
3284,100.0
3285,100.0
3286,100.0
3287,100.0
3288,100.0
3289,100.0
3290,100.0
3291,100.0
3292,100.0
3293,100.0
3294,100.0
3295,100.0
3296,100.0
3297,100.0
3298,100.0
3299,100.0
3300,100.0
3301,100.0
3302,100.0
3303,100.0
3304,100.0
3305,100.0
3306,100.0
3307,100.0
3308,100.0
3309,100.0
3310,100.0
3311,99.0
3312,99.0
3313,99.0
3314,99.0
3315,99.0
3316,99.0
3317,98.0
3318,98.0
3319,98.0
3320,98.0
3321,98.0
3322,98.0
3323,98.0
3324,98.0
3325,98.0
3326,98.0
3327,98.0
3328,98.0
3329,98.0
3330,98.0
3331,98.0
3332,98.0
3333,98.0
3334,98.0
3335,98.0
3336,98.0
3337,98.0
3338,98.0
3339,98.0
3340,98.0
3341,98.0
3342,98.0
3343,98.0
3344,98.0
3345,98.0
3346,98.0
3347,98.0
3348,98.0
3349,98.0
3350,98.0
3351,98.0
3352,98.0
3353,98.0
3354,98.0
3355,98.0
3356,98.0
3357,98.0
3358,98.0
3359,98.0
3360,98.0
3361,98.0
3362,98.0
3363,98.0
3364,98.0
3365,98.0
3366,98.0
3367,98.0
3368,98.0
3369,98.0
3370,98.0
3371,98.0
3372,98.0
3373,98.0
3374,98.0
3375,98.0
3376,98.0
3377,98.0
3378,98.0
3379,98.0
3380,98.0
3381,98.0
3382,98.0
3383,98.0
3384,98.0
3385,98.0
3386,98.0
3387,98.0
3388,98.0
3389,98.0
3390,98.0
3391,98.0
3392,98.0
3393,98.0
3394,98.0
3395,98.0
3396,98.0
3397,98.0
3398,98.0
3399,98.0
3400,98.0
3401,98.0
3402,98.0
3403,98.0
3404,98.0
3405,98.0
3406,98.0
3407,98.0
3408,98.0
3409,98.0
3410,98.0
3411,99.0
3412,99.0
3413,99.0
3414,99.0
3415,99.0
3416,99.0
3417,100.0
3418,100.0
3419,100.0
3420,100.0
3421,100.0
3422,100.0
3423,100.0
3424,100.0
3425,100.0
3426,100.0
3427,100.0
3428,100.0
3429,100.0
3430,100.0
3431,100.0
3432,100.0
3433,100.0
3434,100.0
3435,100.0
3436,100.0
3437,100.0
3438,100.0
3439,100.0
3440,100.0
3441,100.0
3442,100.0
3443,100.0
3444,100.0
3445,100.0
3446,100.0
3447,100.0
3448,100.0
3449,100.0
3450,100.0
3451,100.0
3452,100.0
3453,100.0
3454,100.0
3455,100.0
3456,100.0
3457,100.0
3458,100.0
3459,100.0
3460,100.0
3461,100.0
3462,100.0
3463,100.0
3464,100.0
3465,100.0
3466,100.0
3467,100.0
3468,100.0
3469,100.0
3470,100.0
3471,100.0
3472,100.0
3473,100.0
3474,100.0
3475,100.0
3476,100.0
3477,100.0
3478,100.0
3479,100.0
3480,100.0
3481,100.0
3482,100.0
3483,100.0
3484,100.0
3485,100.0
3486,100.0
3487,100.0
3488,100.0
3489,100.0
3490,100.0
3491,100.0
3492,100.0
3493,100.0
3494,100.0
3495,100.0
3496,100.0
3497,100.0
3498,100.0
3499,100.0
3500,100.0
3501,100.0
3502,100.0
3503,100.0
3504,100.0
3505,100.0
3506,100.0
3507,100.0
3508,100.0
3509,100.0
3510,100.0
3511,100.0
3512,100.0
3513,100.0
3514,100.0
3515,100.0
3516,100.0
3517,100.0
3518,100.0
3519,100.0
3520,100.0
3521,100.0
3522,100.0
3523,100.0
3524,100.0
3525,100.0
3526,100.0
3527,100.0
3528,100.0
3529,100.0
3530,100.0
3531,100.0
3532,100.0
3533,100.0
3534,100.0
3535,100.0
3536,100.0
3537,100.0
3538,100.0
3539,100.0
3540,100.0
3541,100.0
3542,100.0
3543,100.0
3544,100.0
3545,100.0
3546,100.0
3547,100.0
3548,100.0
3549,100.0
3550,100.0
3551,100.0
3552,100.0
3553,100.0
3554,100.0
3555,100.0
3556,100.0
3557,100.0
3558,100.0
3559,100.0
3560,100.0
3561,100.0
3562,100.0
3563,100.0
3564,100.0
3565,100.0
3566,100.0
3567,100.0
3568,100.0
3569,100.0
3570,100.0
3571,100.0
3572,100.0
3573,100.0
3574,100.0
3575,100.0
3576,100.0
3577,100.0
3578,100.0
3579,100.0
3580,100.0
3581,100.0
3582,100.0
3583,100.0
3584,100.0
3585,100.0
3586,100.0
3587,100.0
3588,100.0
3589,100.0
3590,100.0
3591,100.0
3592,100.0
3593,100.0
3594,100.0
3595,100.0
3596,100.0
3597,100.0
3598,100.0
3599,100.0
3600,100.0
3601,100.0
3602,100.0
3603,100.0
3604,100.0
3605,100.0
3606,100.0
3607,100.0
3608,100.0
3609,100.0
3610,100.0
3611,100.0
3612,100.0
3613,100.0
3614,100.0
3615,100.0
3616,100.0
3617,100.0
3618,100.0
3619,100.0
3620,100.0
3621,100.0
3622,100.0
3623,100.0
3624,100.0
3625,100.0
3626,100.0
3627,100.0
3628,100.0
3629,100.0
3630,100.0
3631,100.0
3632,100.0
3633,100.0
3634,100.0
3635,100.0
3636,100.0
3637,100.0
3638,100.0
3639,100.0
3640,100.0
3641,100.0
3642,100.0
3643,100.0
3644,100.0
3645,100.0
3646,100.0
3647,100.0
3648,100.0
3649,100.0
3650,100.0
3651,100.0
3652,100.0
3653,100.0
3654,100.0
3655,100.0
3656,100.0
3657,100.0
3658,100.0
3659,100.0
3660,100.0
3661,100.0
3662,100.0
3663,100.0
3664,100.0
3665,100.0
3666,100.0
3667,100.0
3668,100.0
3669,100.0
3670,100.0
3671,100.0
3672,100.0
3673,100.0
3674,100.0
3675,100.0
3676,100.0
3677,100.0
3678,100.0
3679,100.0
3680,100.0
3681,100.0
3682,100.0
3683,100.0
3684,100.0
3685,100.0
3686,100.0
3687,100.0
3688,100.0
3689,100.0
3690,100.0
3691,100.0
3692,100.0
3693,100.0
3694,100.0
3695,100.0
3696,100.0
3697,100.0
3698,100.0
3699,100.0
3700,100.0
3701,100.0
3702,100.0
3703,100.0
3704,100.0
3705,100.0
3706,100.0
3707,100.0
3708,100.0
3709,100.0
3710,100.0
3711,100.0
3712,100.0
3713,100.0
3714,100.0
3715,100.0
3716,100.0
3717,100.0
3718,100.0
3719,100.0
3720,100.0
3721,100.0
3722,100.0
3723,100.0
3724,100.0
3725,100.0
3726,100.0
3727,100.0
3728,100.0
3729,100.0
3730,100.0
3731,100.0
3732,100.0
3733,100.0
3734,99.0
3735,99.0
3736,99.0
3737,99.0
3738,99.0
3739,99.0
3740,99.0
3741,99.0
3742,99.0
3743,99.0
3744,99.0
3745,99.0
3746,99.0
3747,99.0
3748,99.0
3749,99.0
3750,99.0
3751,99.0
3752,99.0
3753,99.0
3754,99.0
3755,99.0
3756,99.0
3757,99.0
3758,99.0
3759,99.0
3760,99.0
3761,99.0
3762,99.0
3763,99.0
3764,99.0
3765,99.0
3766,99.0
3767,99.0
3768,99.0
3769,99.0
3770,99.0
3771,99.0
3772,99.0
3773,99.0
3774,99.0
3775,99.0
3776,99.0
3777,99.0
3778,99.0
3779,99.0
3780,99.0
3781,99.0
3782,99.0
3783,99.0
3784,99.0
3785,99.0
3786,99.0
3787,99.0
3788,99.0
3789,99.0
3790,99.0
3791,99.0
3792,99.0
3793,99.0
3794,99.0
3795,99.0
3796,99.0
3797,99.0
3798,99.0
3799,99.0
3800,99.0
3801,99.0
3802,99.0
3803,99.0
3804,99.0
3805,99.0
3806,99.0
3807,99.0
3808,99.0
3809,99.0
3810,99.0
3811,99.0
3812,99.0
3813,99.0
3814,99.0
3815,99.0
3816,99.0
3817,99.0
3818,99.0
3819,99.0
3820,99.0
3821,99.0
3822,99.0
3823,99.0
3824,99.0
3825,99.0
3826,99.0
3827,99.0
3828,99.0
3829,99.0
3830,99.0
3831,99.0
3832,99.0
3833,99.0
3834,100.0
3835,100.0
3836,100.0
3837,100.0
3838,100.0
3839,100.0
3840,100.0
3841,100.0
3842,100.0
3843,100.0
3844,100.0
3845,100.0
3846,100.0
3847,100.0
3848,100.0
3849,100.0
3850,100.0
3851,100.0
3852,100.0
3853,100.0
3854,100.0
3855,100.0
3856,100.0
3857,100.0
3858,100.0
3859,100.0
3860,100.0
3861,100.0
3862,100.0
3863,100.0
3864,100.0
3865,100.0
3866,100.0
3867,100.0
3868,100.0
3869,100.0
3870,100.0
3871,100.0
3872,100.0
3873,100.0
3874,100.0
3875,100.0
3876,100.0
3877,100.0
3878,100.0
3879,100.0
3880,100.0
3881,100.0
3882,100.0
3883,100.0
3884,100.0
3885,100.0
3886,100.0
3887,100.0
3888,100.0
3889,100.0
3890,100.0
3891,100.0
3892,100.0
3893,100.0
3894,100.0
3895,100.0
3896,100.0
3897,100.0
3898,100.0
3899,100.0
3900,100.0
3901,100.0
3902,100.0
3903,100.0
3904,100.0
3905,100.0
3906,100.0
3907,100.0
3908,100.0
3909,100.0
3910,100.0
3911,100.0
3912,100.0
3913,100.0
3914,100.0
3915,100.0
3916,100.0
3917,100.0
3918,100.0
3919,100.0
3920,100.0
3921,100.0
3922,100.0
3923,100.0
3924,99.0
3925,99.0
3926,99.0
3927,99.0
3928,99.0
3929,99.0
3930,99.0
3931,99.0
3932,99.0
3933,99.0
3934,99.0
3935,99.0
3936,99.0
3937,99.0
3938,99.0
3939,99.0
3940,99.0
3941,99.0
3942,99.0
3943,99.0
3944,99.0
3945,99.0
3946,99.0
3947,99.0
3948,99.0
3949,99.0
3950,99.0
3951,99.0
3952,99.0
3953,99.0
3954,99.0
3955,99.0
3956,99.0
3957,99.0
3958,99.0
3959,99.0
3960,99.0
3961,99.0
3962,99.0
3963,99.0
3964,99.0
3965,99.0
3966,99.0
3967,99.0
3968,99.0
3969,99.0
3970,99.0
3971,99.0
3972,99.0
3973,99.0
3974,99.0
3975,99.0
3976,99.0
3977,99.0
3978,99.0
3979,99.0
3980,99.0
3981,99.0
3982,99.0
3983,99.0
3984,99.0
3985,99.0
3986,99.0
3987,99.0
3988,99.0
3989,99.0
3990,99.0
3991,99.0
3992,99.0
3993,99.0
3994,99.0
3995,99.0
3996,99.0
3997,99.0
3998,99.0
3999,99.0
4000,99.0
4001,99.0
4002,99.0
4003,99.0
4004,99.0
4005,99.0
4006,99.0
4007,99.0
4008,99.0
4009,99.0
4010,99.0
4011,99.0
4012,99.0
4013,99.0
4014,99.0
4015,99.0
4016,99.0
4017,99.0
4018,99.0
4019,99.0
4020,99.0
4021,99.0
4022,99.0
4023,99.0
4024,100.0
4025,100.0
4026,100.0
4027,100.0
4028,100.0
4029,100.0
4030,100.0
4031,100.0
4032,100.0
4033,100.0
4034,100.0
4035,100.0
4036,100.0
4037,100.0
4038,100.0
4039,100.0
4040,100.0
4041,100.0
4042,100.0
4043,100.0
4044,100.0
4045,100.0
4046,100.0
4047,100.0
4048,100.0
4049,100.0
4050,100.0
4051,100.0
4052,100.0
4053,100.0
4054,100.0
4055,100.0
4056,100.0
4057,100.0
4058,100.0
4059,100.0
4060,100.0
4061,100.0
4062,100.0
4063,100.0
4064,100.0
4065,100.0
4066,100.0
4067,100.0
4068,100.0
4069,100.0
4070,100.0
4071,100.0
4072,100.0
4073,100.0
4074,100.0
4075,100.0
4076,100.0
4077,100.0
4078,100.0
4079,100.0
4080,100.0
4081,100.0
4082,100.0
4083,100.0
4084,100.0
4085,100.0
4086,100.0
4087,100.0
4088,100.0
4089,100.0
4090,100.0
4091,100.0
4092,100.0
4093,100.0
4094,100.0
4095,100.0
4096,100.0
4097,100.0
4098,100.0
4099,100.0
4100,100.0
4101,100.0
4102,100.0
4103,100.0
4104,100.0
4105,100.0
4106,100.0
4107,100.0
4108,100.0
4109,100.0
4110,100.0
4111,100.0
4112,100.0
4113,100.0
4114,100.0
4115,100.0
4116,100.0
4117,100.0
4118,100.0
4119,100.0
4120,100.0
4121,100.0
4122,100.0
4123,100.0
4124,100.0
4125,100.0
4126,100.0
4127,100.0
4128,100.0
4129,100.0
4130,100.0
4131,100.0
4132,100.0
4133,100.0
4134,100.0
4135,100.0
4136,100.0
4137,100.0
4138,100.0
4139,100.0
4140,100.0
4141,100.0
4142,100.0
4143,100.0
4144,100.0
4145,100.0
4146,100.0
4147,100.0
4148,100.0
4149,100.0
4150,100.0
4151,100.0
4152,100.0
4153,100.0
4154,100.0
4155,100.0
4156,100.0
4157,100.0
4158,100.0
4159,100.0
4160,100.0
4161,100.0
4162,100.0
4163,100.0
4164,100.0
4165,100.0
4166,100.0
4167,100.0
4168,100.0
4169,100.0
4170,100.0
4171,100.0
4172,100.0
4173,100.0
4174,100.0
4175,100.0
4176,100.0
4177,100.0
